# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(17,24),(17,27),0.0509055 # DEPENDENCYPART_SIBL
(17,24),(17,29),0.24951 # DEPENDENCYPART_SIBL
(17,25),(17,27),0.078367 # DEPENDENCYPART_SIBL
(17,25),(17,29),-0.0147674 # DEPENDENCYPART_SIBL
(17,27),(17,29),0.00876308 # DEPENDENCYPART_SIBL
(18,19),(18,20),-0.784853 # DEPENDENCYPART_SIBL
(18,19),(18,21),-0.154656 # DEPENDENCYPART_SIBL
(18,19),(18,23),-0.792218 # DEPENDENCYPART_SIBL
(18,19),(18,24),-0.054914 # DEPENDENCYPART_SIBL
(18,19),(18,25),-0.524641 # DEPENDENCYPART_SIBL
(18,19),(18,28),-0.391736 # DEPENDENCYPART_SIBL
(18,20),(18,21),0.107738 # DEPENDENCYPART_SIBL
(18,20),(18,23),-0.861975 # DEPENDENCYPART_SIBL
(18,20),(18,24),0.0846115 # DEPENDENCYPART_SIBL
(18,20),(18,25),-0.560839 # DEPENDENCYPART_SIBL
(18,20),(18,28),-0.458153 # DEPENDENCYPART_SIBL
(18,21),(18,23),-0.320185 # DEPENDENCYPART_SIBL
(18,21),(18,24),0.032931 # DEPENDENCYPART_SIBL
(18,21),(18,25),-0.289024 # DEPENDENCYPART_SIBL
(18,21),(18,28),-0.20446 # DEPENDENCYPART_SIBL
(18,23),(18,24),-0.0987219 # DEPENDENCYPART_SIBL
(18,23),(18,25),-0.721148 # DEPENDENCYPART_SIBL
(18,23),(18,28),-0.586829 # DEPENDENCYPART_SIBL
(18,24),(18,25),-0.255913 # DEPENDENCYPART_SIBL
(18,24),(18,28),-0.175287 # DEPENDENCYPART_SIBL
(18,25),(18,28),-0.532761 # DEPENDENCYPART_SIBL
(19,18),(19,20),0.0180406 # DEPENDENCYPART_SIBL
(19,18),(19,21),-0.0513289 # DEPENDENCYPART_SIBL
(19,18),(19,23),-0.0154692 # DEPENDENCYPART_SIBL
(19,18),(19,25),-0.0801685 # DEPENDENCYPART_SIBL
(19,20),(19,21),0.0703643 # DEPENDENCYPART_SIBL
(19,20),(19,23),0.0164187 # DEPENDENCYPART_SIBL
(19,20),(19,25),0.00495477 # DEPENDENCYPART_SIBL
(19,21),(19,23),0.141473 # DEPENDENCYPART_SIBL
(19,21),(19,25),0.0657448 # DEPENDENCYPART_SIBL
(19,23),(19,25),0.00246689 # DEPENDENCYPART_SIBL
(20,13),(20,14),0.0540209 # DEPENDENCYPART_SIBL
(20,13),(20,16),-0.96174 # DEPENDENCYPART_SIBL
(20,13),(20,17),0.297724 # DEPENDENCYPART_SIBL
(20,13),(20,18),-0.188336 # DEPENDENCYPART_SIBL
(20,13),(20,19),-0.0369082 # DEPENDENCYPART_SIBL
(20,13),(20,21),-0.104553 # DEPENDENCYPART_SIBL
(20,13),(20,23),-0.0834865 # DEPENDENCYPART_SIBL
(20,13),(20,24),-0.106335 # DEPENDENCYPART_SIBL
(20,13),(20,25),-0.0179251 # DEPENDENCYPART_SIBL
(20,13),(20,27),0.0644478 # DEPENDENCYPART_SIBL
(20,13),(20,28),-0.221375 # DEPENDENCYPART_SIBL
(20,14),(20,16),-0.161289 # DEPENDENCYPART_SIBL
(20,14),(20,17),0.177526 # DEPENDENCYPART_SIBL
(20,14),(20,18),0.0377833 # DEPENDENCYPART_SIBL
(20,14),(20,19),0.0828703 # DEPENDENCYPART_SIBL
(20,14),(20,21),0.0922613 # DEPENDENCYPART_SIBL
(20,14),(20,23),0.0351769 # DEPENDENCYPART_SIBL
(20,14),(20,24),0.136745 # DEPENDENCYPART_SIBL
(20,14),(20,25),0.0616758 # DEPENDENCYPART_SIBL
(20,14),(20,27),0.0776765 # DEPENDENCYPART_SIBL
(20,14),(20,28),0.089851 # DEPENDENCYPART_SIBL
(20,16),(20,17),0.297724 # DEPENDENCYPART_SIBL
(20,16),(20,18),-0.188336 # DEPENDENCYPART_SIBL
(20,16),(20,19),-0.0369082 # DEPENDENCYPART_SIBL
(20,16),(20,21),-0.104553 # DEPENDENCYPART_SIBL
(20,16),(20,23),-0.0834865 # DEPENDENCYPART_SIBL
(20,16),(20,24),-0.106335 # DEPENDENCYPART_SIBL
(20,16),(20,25),-0.0179251 # DEPENDENCYPART_SIBL
(20,16),(20,27),0.0644478 # DEPENDENCYPART_SIBL
(20,16),(20,28),-0.221375 # DEPENDENCYPART_SIBL
(20,17),(20,18),-0.0413303 # DEPENDENCYPART_SIBL
(20,17),(20,19),-0.118794 # DEPENDENCYPART_SIBL
(20,17),(20,21),0.0535915 # DEPENDENCYPART_SIBL
(20,17),(20,23),-0.110178 # DEPENDENCYPART_SIBL
(20,17),(20,24),0.0462009 # DEPENDENCYPART_SIBL
(20,17),(20,25),-0.0278197 # DEPENDENCYPART_SIBL
(20,17),(20,27),-0.013579 # DEPENDENCYPART_SIBL
(20,17),(20,28),-0.0882454 # DEPENDENCYPART_SIBL
(20,18),(20,19),0.0184935 # DEPENDENCYPART_SIBL
(20,18),(20,21),-0.226148 # DEPENDENCYPART_SIBL
(20,18),(20,23),-0.102412 # DEPENDENCYPART_SIBL
(20,18),(20,24),-0.250499 # DEPENDENCYPART_SIBL
(20,18),(20,25),-0.133921 # DEPENDENCYPART_SIBL
(20,18),(20,27),-0.070997 # DEPENDENCYPART_SIBL
(20,18),(20,28),-0.0643551 # DEPENDENCYPART_SIBL
(20,19),(20,21),0.000281194 # DEPENDENCYPART_SIBL
(20,19),(20,23),-0.0788782 # DEPENDENCYPART_SIBL
(20,19),(20,24),-0.0447039 # DEPENDENCYPART_SIBL
(20,19),(20,25),-0.0712838 # DEPENDENCYPART_SIBL
(20,19),(20,27),-0.00818316 # DEPENDENCYPART_SIBL
(20,19),(20,28),-0.0547635 # DEPENDENCYPART_SIBL
(20,21),(20,23),0.12243 # DEPENDENCYPART_SIBL
(20,21),(20,24),0.0643577 # DEPENDENCYPART_SIBL
(20,21),(20,25),-0.000281366 # DEPENDENCYPART_SIBL
(20,21),(20,27),0.242132 # DEPENDENCYPART_SIBL
(20,21),(20,28),0.0922885 # DEPENDENCYPART_SIBL
(20,23),(20,24),0.0467094 # DEPENDENCYPART_SIBL
(20,23),(20,25),-0.0814854 # DEPENDENCYPART_SIBL
(20,23),(20,27),-0.0162251 # DEPENDENCYPART_SIBL
(20,23),(20,28),-0.0153965 # DEPENDENCYPART_SIBL
(20,24),(20,25),0.0807163 # DEPENDENCYPART_SIBL
(20,24),(20,27),0.217874 # DEPENDENCYPART_SIBL
(20,24),(20,28),0.13705 # DEPENDENCYPART_SIBL
(20,25),(20,27),0.0320852 # DEPENDENCYPART_SIBL
(20,25),(20,28),-0.0325276 # DEPENDENCYPART_SIBL
(20,27),(20,28),0.493473 # DEPENDENCYPART_SIBL
(21,18),(21,19),-0.0121174 # DEPENDENCYPART_SIBL
(21,18),(21,20),-0.0544514 # DEPENDENCYPART_SIBL
(21,18),(21,22),-0.104395 # DEPENDENCYPART_SIBL
(21,18),(21,23),-0.0785014 # DEPENDENCYPART_SIBL
(21,18),(21,24),-0.101735 # DEPENDENCYPART_SIBL
(21,18),(21,25),-0.0587508 # DEPENDENCYPART_SIBL
(21,18),(21,26),-0.0107068 # DEPENDENCYPART_SIBL
(21,18),(21,28),-0.0264195 # DEPENDENCYPART_SIBL
(21,19),(21,20),-0.187951 # DEPENDENCYPART_SIBL
(21,19),(21,22),-0.0288668 # DEPENDENCYPART_SIBL
(21,19),(21,23),-0.0354229 # DEPENDENCYPART_SIBL
(21,19),(21,24),-0.0222354 # DEPENDENCYPART_SIBL
(21,19),(21,25),0.00092903 # DEPENDENCYPART_SIBL
(21,19),(21,26),-0.0276888 # DEPENDENCYPART_SIBL
(21,19),(21,28),-0.0322643 # DEPENDENCYPART_SIBL
(21,20),(21,22),-0.108209 # DEPENDENCYPART_SIBL
(21,20),(21,23),-0.0254077 # DEPENDENCYPART_SIBL
(21,20),(21,24),0.00831107 # DEPENDENCYPART_SIBL
(21,20),(21,25),-0.0668718 # DEPENDENCYPART_SIBL
(21,20),(21,26),-0.117891 # DEPENDENCYPART_SIBL
(21,20),(21,28),-0.123609 # DEPENDENCYPART_SIBL
(21,22),(21,23),-0.484643 # DEPENDENCYPART_SIBL
(21,22),(21,24),-0.0372035 # DEPENDENCYPART_SIBL
(21,22),(21,25),-0.373483 # DEPENDENCYPART_SIBL
(21,22),(21,26),-0.250353 # DEPENDENCYPART_SIBL
(21,22),(21,28),-0.253031 # DEPENDENCYPART_SIBL
(21,23),(21,24),-0.0351381 # DEPENDENCYPART_SIBL
(21,23),(21,25),-0.533271 # DEPENDENCYPART_SIBL
(21,23),(21,26),-0.462007 # DEPENDENCYPART_SIBL
(21,23),(21,28),-0.467108 # DEPENDENCYPART_SIBL
(21,24),(21,25),-0.188691 # DEPENDENCYPART_SIBL
(21,24),(21,26),-0.153978 # DEPENDENCYPART_SIBL
(21,24),(21,28),-0.161268 # DEPENDENCYPART_SIBL
(21,25),(21,26),-0.468007 # DEPENDENCYPART_SIBL
(21,25),(21,28),-0.482078 # DEPENDENCYPART_SIBL
(21,26),(21,28),-0.344322 # DEPENDENCYPART_SIBL
(23,18),(23,19),-0.0438176 # DEPENDENCYPART_SIBL
(23,18),(23,20),-0.0706078 # DEPENDENCYPART_SIBL
(23,18),(23,22),-0.183846 # DEPENDENCYPART_SIBL
(23,18),(23,24),-0.126699 # DEPENDENCYPART_SIBL
(23,18),(23,25),-0.0691874 # DEPENDENCYPART_SIBL
(23,18),(23,26),0.0119119 # DEPENDENCYPART_SIBL
(23,18),(23,27),-0.0454394 # DEPENDENCYPART_SIBL
(23,18),(23,28),-0.0115394 # DEPENDENCYPART_SIBL
(23,18),(23,29),0.00943191 # DEPENDENCYPART_SIBL
(23,19),(23,20),-0.0620025 # DEPENDENCYPART_SIBL
(23,19),(23,22),-0.415274 # DEPENDENCYPART_SIBL
(23,19),(23,24),0.00218924 # DEPENDENCYPART_SIBL
(23,19),(23,25),-0.00228134 # DEPENDENCYPART_SIBL
(23,19),(23,26),-0.0270875 # DEPENDENCYPART_SIBL
(23,19),(23,27),-0.0149433 # DEPENDENCYPART_SIBL
(23,19),(23,28),-0.039471 # DEPENDENCYPART_SIBL
(23,19),(23,29),-0.0020702 # DEPENDENCYPART_SIBL
(23,20),(23,22),-0.406297 # DEPENDENCYPART_SIBL
(23,20),(23,24),0.117436 # DEPENDENCYPART_SIBL
(23,20),(23,25),0.0324129 # DEPENDENCYPART_SIBL
(23,20),(23,26),-0.0412541 # DEPENDENCYPART_SIBL
(23,20),(23,27),0.0649535 # DEPENDENCYPART_SIBL
(23,20),(23,28),-0.059013 # DEPENDENCYPART_SIBL
(23,20),(23,29),-0.021531 # DEPENDENCYPART_SIBL
(23,22),(23,24),0.0437306 # DEPENDENCYPART_SIBL
(23,22),(23,25),0.0906986 # DEPENDENCYPART_SIBL
(23,22),(23,26),-0.113093 # DEPENDENCYPART_SIBL
(23,22),(23,27),0.0720052 # DEPENDENCYPART_SIBL
(23,22),(23,28),-0.139932 # DEPENDENCYPART_SIBL
(23,22),(23,29),-0.0870709 # DEPENDENCYPART_SIBL
(23,24),(23,25),0.0769294 # DEPENDENCYPART_SIBL
(23,24),(23,26),0.0795102 # DEPENDENCYPART_SIBL
(23,24),(23,27),0.0540077 # DEPENDENCYPART_SIBL
(23,24),(23,28),0.0617559 # DEPENDENCYPART_SIBL
(23,24),(23,29),0.160042 # DEPENDENCYPART_SIBL
(23,25),(23,26),-0.0228265 # DEPENDENCYPART_SIBL
(23,25),(23,27),0.0730816 # DEPENDENCYPART_SIBL
(23,25),(23,28),-0.0442811 # DEPENDENCYPART_SIBL
(23,25),(23,29),-0.0539441 # DEPENDENCYPART_SIBL
(23,26),(23,27),0.0431766 # DEPENDENCYPART_SIBL
(23,26),(23,28),0.0414109 # DEPENDENCYPART_SIBL
(23,26),(23,29),-0.0641901 # DEPENDENCYPART_SIBL
(23,27),(23,28),0.415926 # DEPENDENCYPART_SIBL
(23,27),(23,29),0.00749284 # DEPENDENCYPART_SIBL
(23,28),(23,29),-0.0199555 # DEPENDENCYPART_SIBL
(24,23),(24,25),-0.0860225 # DEPENDENCYPART_SIBL
(24,23),(24,26),-0.0829012 # DEPENDENCYPART_SIBL
(24,23),(24,27),-0.049146 # DEPENDENCYPART_SIBL
(24,23),(24,28),-0.0876683 # DEPENDENCYPART_SIBL
(24,25),(24,26),-0.477427 # DEPENDENCYPART_SIBL
(24,25),(24,27),-0.118296 # DEPENDENCYPART_SIBL
(24,25),(24,28),-0.491497 # DEPENDENCYPART_SIBL
(24,26),(24,27),-0.0420076 # DEPENDENCYPART_SIBL
(24,26),(24,28),-0.281537 # DEPENDENCYPART_SIBL
(24,27),(24,28),0.0760286 # DEPENDENCYPART_SIBL
(25,26),(25,27),0.091639 # DEPENDENCYPART_SIBL
(25,26),(25,28),0.227295 # DEPENDENCYPART_SIBL
(25,26),(25,29),-0.0943326 # DEPENDENCYPART_SIBL
(25,27),(25,28),0.851227 # DEPENDENCYPART_SIBL
(25,27),(25,29),-0.0123375 # DEPENDENCYPART_SIBL
(25,28),(25,29),-0.0341346 # DEPENDENCYPART_SIBL
(26,19),(26,24),0.278138 # DEPENDENCYPART_SIBL
(26,19),(26,25),0.21917 # DEPENDENCYPART_SIBL
(26,19),(26,27),0.0171683 # DEPENDENCYPART_SIBL
(26,19),(26,28),0.0126238 # DEPENDENCYPART_SIBL
(26,24),(26,25),-0.011554 # DEPENDENCYPART_SIBL
(26,24),(26,27),-0.063545 # DEPENDENCYPART_SIBL
(26,24),(26,28),-0.0205351 # DEPENDENCYPART_SIBL
(26,25),(26,27),0.0766023 # DEPENDENCYPART_SIBL
(26,25),(26,28),0.0175771 # DEPENDENCYPART_SIBL
(26,27),(26,28),0.579807 # DEPENDENCYPART_SIBL
(28,26),(28,27),0.433262 # DEPENDENCYPART_SIBL
(28,26),(28,29),-0.00493997 # DEPENDENCYPART_SIBL
(28,27),(28,29),0.0108307 # DEPENDENCYPART_SIBL
(0,4),(4,1),0.109486 # DEPENDENCYPART_GRANDPAR
(0,4),(4,2),0.0250645 # DEPENDENCYPART_GRANDPAR
(0,4),(4,3),0.037852 # DEPENDENCYPART_GRANDPAR
(0,4),(4,5),0.669813 # DEPENDENCYPART_GRANDPAR
(0,4),(4,6),-0.369609 # DEPENDENCYPART_GRANDPAR
(0,4),(4,7),0.187783 # DEPENDENCYPART_GRANDPAR
(0,4),(4,8),-0.00933056 # DEPENDENCYPART_GRANDPAR
(0,4),(4,12),0.13139 # DEPENDENCYPART_GRANDPAR
(0,4),(4,14),-0.08016 # DEPENDENCYPART_GRANDPAR
(0,4),(4,17),0.0853123 # DEPENDENCYPART_GRANDPAR
(0,4),(4,21),0.158128 # DEPENDENCYPART_GRANDPAR
(0,4),(4,29),2.28254 # DEPENDENCYPART_GRANDPAR
(0,5),(5,1),-0.128179 # DEPENDENCYPART_GRANDPAR
(0,5),(5,2),-0.0162374 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),0.16492 # DEPENDENCYPART_GRANDPAR
(0,5),(5,4),0.0599439 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),-0.187202 # DEPENDENCYPART_GRANDPAR
(0,5),(5,7),0.0797336 # DEPENDENCYPART_GRANDPAR
(0,5),(5,8),0.00719622 # DEPENDENCYPART_GRANDPAR
(0,5),(5,9),-0.3543 # DEPENDENCYPART_GRANDPAR
(0,5),(5,10),-0.181662 # DEPENDENCYPART_GRANDPAR
(0,5),(5,11),-0.451874 # DEPENDENCYPART_GRANDPAR
(0,5),(5,12),0.213002 # DEPENDENCYPART_GRANDPAR
(0,5),(5,13),-0.553608 # DEPENDENCYPART_GRANDPAR
(0,5),(5,14),0.0754271 # DEPENDENCYPART_GRANDPAR
(0,5),(5,15),-0.193737 # DEPENDENCYPART_GRANDPAR
(0,5),(5,17),0.0492781 # DEPENDENCYPART_GRANDPAR
(0,5),(5,18),-0.357363 # DEPENDENCYPART_GRANDPAR
(0,5),(5,20),0.0651846 # DEPENDENCYPART_GRANDPAR
(0,5),(5,21),0.238433 # DEPENDENCYPART_GRANDPAR
(0,5),(5,24),-0.121435 # DEPENDENCYPART_GRANDPAR
(0,5),(5,27),-0.283735 # DEPENDENCYPART_GRANDPAR
(0,5),(5,29),2.35656 # DEPENDENCYPART_GRANDPAR
(2,3),(3,1),-1.12896 # DEPENDENCYPART_GRANDPAR
(2,3),(3,2),-1.28188 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,3),(3,4),0.236574 # DEPENDENCYPART_GRANDPAR
(2,3),(3,5),-0.234088 # DEPENDENCYPART_GRANDPAR
(2,3),(3,7),-0.333859 # DEPENDENCYPART_GRANDPAR
(2,3),(3,8),-0.200749 # DEPENDENCYPART_GRANDPAR
(2,3),(3,12),-0.63038 # DEPENDENCYPART_GRANDPAR
(2,7),(7,1),-1.13238 # DEPENDENCYPART_GRANDPAR
(2,7),(7,2),-1.30787 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,7),(7,3),0.0151037 # DEPENDENCYPART_GRANDPAR
(2,7),(7,4),0.070121 # DEPENDENCYPART_GRANDPAR
(2,7),(7,5),-0.214931 # DEPENDENCYPART_GRANDPAR
(2,7),(7,6),-0.257677 # DEPENDENCYPART_GRANDPAR
(2,7),(7,8),-0.216662 # DEPENDENCYPART_GRANDPAR
(2,7),(7,9),-0.606152 # DEPENDENCYPART_GRANDPAR
(2,7),(7,10),-0.716428 # DEPENDENCYPART_GRANDPAR
(2,7),(7,11),0.000376747 # DEPENDENCYPART_GRANDPAR
(2,7),(7,12),-0.651041 # DEPENDENCYPART_GRANDPAR
(2,7),(7,13),-0.388603 # DEPENDENCYPART_GRANDPAR
(2,7),(7,14),-0.461224 # DEPENDENCYPART_GRANDPAR
(2,7),(7,15),-0.366372 # DEPENDENCYPART_GRANDPAR
(2,7),(7,17),-0.512836 # DEPENDENCYPART_GRANDPAR
(2,7),(7,20),-0.465709 # DEPENDENCYPART_GRANDPAR
(2,7),(7,21),-0.443028 # DEPENDENCYPART_GRANDPAR
(2,7),(7,23),-0.374316 # DEPENDENCYPART_GRANDPAR
(2,7),(7,27),-1.04703 # DEPENDENCYPART_GRANDPAR
(2,7),(7,29),-0.542377 # DEPENDENCYPART_GRANDPAR
(2,8),(8,4),0.116038 # DEPENDENCYPART_GRANDPAR
(2,8),(8,7),-0.452767 # DEPENDENCYPART_GRANDPAR
(2,8),(8,9),-0.874539 # DEPENDENCYPART_GRANDPAR
(2,8),(8,10),-0.838467 # DEPENDENCYPART_GRANDPAR
(2,8),(8,11),0.0401965 # DEPENDENCYPART_GRANDPAR
(2,8),(8,12),-0.739549 # DEPENDENCYPART_GRANDPAR
(2,8),(8,13),-0.474848 # DEPENDENCYPART_GRANDPAR
(2,8),(8,14),-0.533754 # DEPENDENCYPART_GRANDPAR
(2,8),(8,15),-0.487287 # DEPENDENCYPART_GRANDPAR
(2,8),(8,17),-0.684498 # DEPENDENCYPART_GRANDPAR
(2,8),(8,18),-0.668717 # DEPENDENCYPART_GRANDPAR
(2,8),(8,29),-0.757587 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),-0.638818 # DEPENDENCYPART_GRANDPAR
(3,2),(2,3),-1.71365 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,2),(2,7),-1.29351 # DEPENDENCYPART_GRANDPAR
(3,2),(2,8),-1.07802 # DEPENDENCYPART_GRANDPAR
(3,4),(4,1),-1.31455 # DEPENDENCYPART_GRANDPAR
(3,4),(4,2),-0.951713 # DEPENDENCYPART_GRANDPAR
(3,4),(4,3),-0.972932 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,4),(4,5),-0.42413 # DEPENDENCYPART_GRANDPAR
(3,4),(4,6),-0.647653 # DEPENDENCYPART_GRANDPAR
(3,4),(4,7),-0.767357 # DEPENDENCYPART_GRANDPAR
(3,4),(4,8),-0.396301 # DEPENDENCYPART_GRANDPAR
(3,4),(4,12),-0.418886 # DEPENDENCYPART_GRANDPAR
(3,4),(4,14),-0.547644 # DEPENDENCYPART_GRANDPAR
(3,4),(4,17),-0.74653 # DEPENDENCYPART_GRANDPAR
(3,4),(4,21),-0.411352 # DEPENDENCYPART_GRANDPAR
(3,4),(4,29),-1.80521 # DEPENDENCYPART_GRANDPAR
(3,5),(5,1),-1.08283 # DEPENDENCYPART_GRANDPAR
(3,5),(5,2),-0.844134 # DEPENDENCYPART_GRANDPAR
(3,5),(5,3),-1.04162 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,4),0.461005 # DEPENDENCYPART_GRANDPAR
(3,5),(5,6),-0.2814 # DEPENDENCYPART_GRANDPAR
(3,5),(5,7),-0.598006 # DEPENDENCYPART_GRANDPAR
(3,5),(5,8),-0.220357 # DEPENDENCYPART_GRANDPAR
(3,5),(5,9),-0.335355 # DEPENDENCYPART_GRANDPAR
(3,5),(5,10),-0.172495 # DEPENDENCYPART_GRANDPAR
(3,5),(5,11),-0.300496 # DEPENDENCYPART_GRANDPAR
(3,5),(5,12),-0.482882 # DEPENDENCYPART_GRANDPAR
(3,5),(5,13),-0.101787 # DEPENDENCYPART_GRANDPAR
(3,5),(5,14),-0.35389 # DEPENDENCYPART_GRANDPAR
(3,5),(5,15),-0.0192954 # DEPENDENCYPART_GRANDPAR
(3,5),(5,17),-0.691754 # DEPENDENCYPART_GRANDPAR
(3,5),(5,18),-0.587766 # DEPENDENCYPART_GRANDPAR
(3,5),(5,20),-0.858666 # DEPENDENCYPART_GRANDPAR
(3,5),(5,21),-0.186471 # DEPENDENCYPART_GRANDPAR
(3,5),(5,24),-0.324937 # DEPENDENCYPART_GRANDPAR
(3,5),(5,27),-0.648488 # DEPENDENCYPART_GRANDPAR
(3,5),(5,29),-1.90391 # DEPENDENCYPART_GRANDPAR
(3,7),(7,1),-1.31978 # DEPENDENCYPART_GRANDPAR
(3,7),(7,2),-0.961425 # DEPENDENCYPART_GRANDPAR
(3,7),(7,3),-0.827344 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,7),(7,4),0.619879 # DEPENDENCYPART_GRANDPAR
(3,7),(7,5),-0.135118 # DEPENDENCYPART_GRANDPAR
(3,7),(7,6),-0.0993874 # DEPENDENCYPART_GRANDPAR
(3,7),(7,8),-0.339785 # DEPENDENCYPART_GRANDPAR
(3,7),(7,9),-0.438659 # DEPENDENCYPART_GRANDPAR
(3,7),(7,10),-0.303783 # DEPENDENCYPART_GRANDPAR
(3,7),(7,11),-0.204837 # DEPENDENCYPART_GRANDPAR
(3,7),(7,12),-0.342308 # DEPENDENCYPART_GRANDPAR
(3,7),(7,13),-0.222083 # DEPENDENCYPART_GRANDPAR
(3,7),(7,14),-0.39506 # DEPENDENCYPART_GRANDPAR
(3,7),(7,15),-0.111995 # DEPENDENCYPART_GRANDPAR
(3,7),(7,17),-0.595585 # DEPENDENCYPART_GRANDPAR
(3,7),(7,20),-0.804514 # DEPENDENCYPART_GRANDPAR
(3,7),(7,21),-0.311273 # DEPENDENCYPART_GRANDPAR
(3,7),(7,23),-0.631958 # DEPENDENCYPART_GRANDPAR
(3,7),(7,27),-0.507915 # DEPENDENCYPART_GRANDPAR
(3,7),(7,29),-1.72791 # DEPENDENCYPART_GRANDPAR
(3,8),(8,4),0.265047 # DEPENDENCYPART_GRANDPAR
(3,8),(8,7),-0.756958 # DEPENDENCYPART_GRANDPAR
(3,8),(8,9),-0.600377 # DEPENDENCYPART_GRANDPAR
(3,8),(8,10),-0.31312 # DEPENDENCYPART_GRANDPAR
(3,8),(8,11),-0.137896 # DEPENDENCYPART_GRANDPAR
(3,8),(8,12),-0.553631 # DEPENDENCYPART_GRANDPAR
(3,8),(8,13),-0.112587 # DEPENDENCYPART_GRANDPAR
(3,8),(8,14),-0.489419 # DEPENDENCYPART_GRANDPAR
(3,8),(8,15),-0.303568 # DEPENDENCYPART_GRANDPAR
(3,8),(8,17),-0.760612 # DEPENDENCYPART_GRANDPAR
(3,8),(8,18),-0.611049 # DEPENDENCYPART_GRANDPAR
(3,8),(8,29),-1.96046 # DEPENDENCYPART_GRANDPAR
(3,12),(12,13),-0.224546 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),-0.230437 # DEPENDENCYPART_GRANDPAR
(4,2),(2,3),-0.263598 # DEPENDENCYPART_GRANDPAR
(4,2),(2,7),-1.05762 # DEPENDENCYPART_GRANDPAR
(4,2),(2,8),-0.872269 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),-0.369178 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),-0.309039 # DEPENDENCYPART_GRANDPAR
(4,3),(3,4),-1.37275 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,3),(3,5),-0.572946 # DEPENDENCYPART_GRANDPAR
(4,3),(3,7),-1.20204 # DEPENDENCYPART_GRANDPAR
(4,3),(3,8),-0.860327 # DEPENDENCYPART_GRANDPAR
(4,3),(3,12),-1.00292 # DEPENDENCYPART_GRANDPAR
(4,5),(5,1),-0.699725 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),-0.833507 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.828556 # DEPENDENCYPART_GRANDPAR
(4,5),(5,4),-0.549255 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,5),(5,6),-0.00543435 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),-0.36875 # DEPENDENCYPART_GRANDPAR
(4,5),(5,8),-0.0572037 # DEPENDENCYPART_GRANDPAR
(4,5),(5,9),0.021319 # DEPENDENCYPART_GRANDPAR
(4,5),(5,10),0.183317 # DEPENDENCYPART_GRANDPAR
(4,5),(5,11),0.0225501 # DEPENDENCYPART_GRANDPAR
(4,5),(5,12),-0.262539 # DEPENDENCYPART_GRANDPAR
(4,5),(5,13),0.0882459 # DEPENDENCYPART_GRANDPAR
(4,5),(5,14),-0.12946 # DEPENDENCYPART_GRANDPAR
(4,5),(5,15),0.158174 # DEPENDENCYPART_GRANDPAR
(4,5),(5,17),-0.626364 # DEPENDENCYPART_GRANDPAR
(4,5),(5,18),-0.317821 # DEPENDENCYPART_GRANDPAR
(4,5),(5,20),-0.950617 # DEPENDENCYPART_GRANDPAR
(4,5),(5,21),-0.192924 # DEPENDENCYPART_GRANDPAR
(4,5),(5,24),0.0569683 # DEPENDENCYPART_GRANDPAR
(4,5),(5,27),-0.272127 # DEPENDENCYPART_GRANDPAR
(4,5),(5,29),-1.57862 # DEPENDENCYPART_GRANDPAR
(4,6),(6,4),-0.336111 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,6),(6,7),-0.567716 # DEPENDENCYPART_GRANDPAR
(4,6),(6,8),-0.10838 # DEPENDENCYPART_GRANDPAR
(4,6),(6,12),-0.240447 # DEPENDENCYPART_GRANDPAR
(4,6),(6,15),0.104825 # DEPENDENCYPART_GRANDPAR
(4,7),(7,1),-0.939642 # DEPENDENCYPART_GRANDPAR
(4,7),(7,2),-0.954223 # DEPENDENCYPART_GRANDPAR
(4,7),(7,3),-1.06749 # DEPENDENCYPART_GRANDPAR
(4,7),(7,4),-0.477501 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,7),(7,5),0.234519 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),0.164877 # DEPENDENCYPART_GRANDPAR
