# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(4,4),(4,5),(4,6),-0.0100366 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,7),-0.137329 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,8),-0.090855 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,9),-0.0667702 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,10),0.032852 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,11),0.0280491 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,14),-0.00399075 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,15),-0.0147578 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,20),-0.00399075 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,25),0.0328613 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,5),(4,26),0.0144503 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,6),(4,7),-0.0941622 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,8),-0.129224 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,9),0.0150923 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,10),0.0192701 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,11),0.0127886 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,14),0.0266042 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,15),0.0318078 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,20),0.0266042 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,25),0.0537693 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,6),(4,26),-0.0315502 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,7),(4,8),-0.106501 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,7),(4,9),-0.114077 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,7),(4,10),-0.0992252 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,7),(4,11),-0.0905769 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,7),(4,14),-0.0911399 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,7),(4,15),-0.0942535 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,7),(4,20),-0.0911399 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,7),(4,25),-0.0538954 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,7),(4,26),-0.0829608 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,8),(4,9),-0.0924018 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,8),(4,10),-0.0760452 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,8),(4,11),-0.0803052 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,8),(4,14),-0.0921646 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,8),(4,15),-0.103313 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,8),(4,20),-0.0921646 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,8),(4,25),-0.00875183 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,8),(4,26),-0.0548598 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,9),(4,10),-0.0673107 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,9),(4,11),-0.0702178 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,9),(4,14),0.00819813 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,9),(4,15),-0.0262325 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,9),(4,20),0.00819813 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,9),(4,25),0.029647 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,9),(4,26),0.00941558 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,10),(4,11),-0.0252726 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,10),(4,14),0.0328428 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,10),(4,15),-0.0276411 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,10),(4,20),0.0328428 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,10),(4,25),0.114047 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,10),(4,26),0.0913701 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,11),(4,14),0.0243402 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,11),(4,15),-0.023564 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,11),(4,20),0.0243402 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,11),(4,25),0.107214 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,11),(4,26),0.125721 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,14),(4,15),-0.21468 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,14),(4,20),-0.138757 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,14),(4,25),-0.0253629 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,14),(4,26),-0.0851034 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,15),(4,20),-0.0670298 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,15),(4,25),-0.081359 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,15),(4,26),-0.0777238 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,20),(4,25),-0.0253629 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,20),(4,26),-0.0851034 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,4),(4,25),(4,26),-0.0823533 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(4,5),(4,6),(4,7),-0.0557089 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,8),-0.0677451 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,9),-0.0625568 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,10),-0.0882333 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,11),-0.0966543 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,14),-0.00538027 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,15),-0.0631106 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,20),-0.00538027 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,25),-0.0862493 # DEPENDENCYPART_TRISIBL
(4,5),(4,6),(4,26),-0.0344473 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,7),(4,8),-0.0672405 # DEPENDENCYPART_TRISIBL
(4,5),(4,7),(4,9),-0.0655855 # DEPENDENCYPART_TRISIBL
(4,5),(4,7),(4,10),-0.091232 # DEPENDENCYPART_TRISIBL
(4,5),(4,7),(4,11),-0.0999882 # DEPENDENCYPART_TRISIBL
(4,5),(4,7),(4,14),0.0408234 # DEPENDENCYPART_TRISIBL
(4,5),(4,7),(4,15),-0.0754639 # DEPENDENCYPART_TRISIBL
(4,5),(4,7),(4,20),0.0408234 # DEPENDENCYPART_TRISIBL
(4,5),(4,7),(4,25),0.011595 # DEPENDENCYPART_TRISIBL
(4,5),(4,7),(4,26),-0.00222211 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,8),(4,9),-0.0576559 # DEPENDENCYPART_TRISIBL
(4,5),(4,8),(4,10),-0.0658806 # DEPENDENCYPART_TRISIBL
(4,5),(4,8),(4,11),-0.0746375 # DEPENDENCYPART_TRISIBL
(4,5),(4,8),(4,14),-0.0042324 # DEPENDENCYPART_TRISIBL
(4,5),(4,8),(4,15),-0.0515085 # DEPENDENCYPART_TRISIBL
(4,5),(4,8),(4,20),-0.0042324 # DEPENDENCYPART_TRISIBL
(4,5),(4,8),(4,25),-0.0599699 # DEPENDENCYPART_TRISIBL
(4,5),(4,8),(4,26),-0.0482948 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,9),(4,10),-0.0662836 # DEPENDENCYPART_TRISIBL
(4,5),(4,9),(4,11),-0.0749881 # DEPENDENCYPART_TRISIBL
(4,5),(4,9),(4,14),-0.00445376 # DEPENDENCYPART_TRISIBL
(4,5),(4,9),(4,15),-0.0569402 # DEPENDENCYPART_TRISIBL
(4,5),(4,9),(4,20),-0.00445376 # DEPENDENCYPART_TRISIBL
(4,5),(4,9),(4,25),-0.0613633 # DEPENDENCYPART_TRISIBL
(4,5),(4,9),(4,26),-0.0410658 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,10),(4,11),-0.0671961 # DEPENDENCYPART_TRISIBL
(4,5),(4,10),(4,14),0.0637441 # DEPENDENCYPART_TRISIBL
(4,5),(4,10),(4,15),-0.0355345 # DEPENDENCYPART_TRISIBL
(4,5),(4,10),(4,20),0.0637441 # DEPENDENCYPART_TRISIBL
(4,5),(4,10),(4,25),-0.0822193 # DEPENDENCYPART_TRISIBL
(4,5),(4,10),(4,26),-0.0470778 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,11),(4,14),0.0637545 # DEPENDENCYPART_TRISIBL
(4,5),(4,11),(4,15),-0.0355319 # DEPENDENCYPART_TRISIBL
(4,5),(4,11),(4,20),0.0637545 # DEPENDENCYPART_TRISIBL
(4,5),(4,11),(4,25),-0.0896255 # DEPENDENCYPART_TRISIBL
(4,5),(4,11),(4,26),-0.0442447 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,14),(4,15),0.0719365 # DEPENDENCYPART_TRISIBL
(4,5),(4,14),(4,20),0.0220567 # DEPENDENCYPART_TRISIBL
(4,5),(4,14),(4,25),-0.0874251 # DEPENDENCYPART_TRISIBL
(4,5),(4,14),(4,26),-0.103018 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,15),(4,20),0.0423155 # DEPENDENCYPART_TRISIBL
(4,5),(4,15),(4,25),0.033936 # DEPENDENCYPART_TRISIBL
(4,5),(4,15),(4,26),0.00199487 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,20),(4,25),-0.0874251 # DEPENDENCYPART_TRISIBL
(4,5),(4,20),(4,26),-0.103018 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,5),(4,25),(4,26),-0.0273122 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,7),(4,8),-0.0777211 # DEPENDENCYPART_TRISIBL
(4,6),(4,7),(4,9),-0.0588067 # DEPENDENCYPART_TRISIBL
(4,6),(4,7),(4,10),-0.0966564 # DEPENDENCYPART_TRISIBL
(4,6),(4,7),(4,11),-0.0969788 # DEPENDENCYPART_TRISIBL
(4,6),(4,7),(4,14),0.00566139 # DEPENDENCYPART_TRISIBL
(4,6),(4,7),(4,15),-0.0445943 # DEPENDENCYPART_TRISIBL
(4,6),(4,7),(4,20),0.00566139 # DEPENDENCYPART_TRISIBL
(4,6),(4,7),(4,25),-0.0390689 # DEPENDENCYPART_TRISIBL
(4,6),(4,7),(4,26),-0.0737353 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,8),(4,9),-0.0538759 # DEPENDENCYPART_TRISIBL
(4,6),(4,8),(4,10),-0.0967378 # DEPENDENCYPART_TRISIBL
(4,6),(4,8),(4,11),-0.0946358 # DEPENDENCYPART_TRISIBL
(4,6),(4,8),(4,14),-0.0284171 # DEPENDENCYPART_TRISIBL
(4,6),(4,8),(4,15),-0.0265053 # DEPENDENCYPART_TRISIBL
(4,6),(4,8),(4,20),-0.0284171 # DEPENDENCYPART_TRISIBL
(4,6),(4,8),(4,25),-0.0798968 # DEPENDENCYPART_TRISIBL
(4,6),(4,8),(4,26),-0.0650008 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,9),(4,10),-0.0926993 # DEPENDENCYPART_TRISIBL
(4,6),(4,9),(4,11),-0.0905948 # DEPENDENCYPART_TRISIBL
(4,6),(4,9),(4,14),-0.0365168 # DEPENDENCYPART_TRISIBL
(4,6),(4,9),(4,15),-0.00393594 # DEPENDENCYPART_TRISIBL
(4,6),(4,9),(4,20),-0.0365168 # DEPENDENCYPART_TRISIBL
(4,6),(4,9),(4,25),-0.0518855 # DEPENDENCYPART_TRISIBL
(4,6),(4,9),(4,26),-0.069314 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,10),(4,11),-0.0970998 # DEPENDENCYPART_TRISIBL
(4,6),(4,10),(4,14),-0.00571405 # DEPENDENCYPART_TRISIBL
(4,6),(4,10),(4,15),-0.0395502 # DEPENDENCYPART_TRISIBL
(4,6),(4,10),(4,20),-0.00571405 # DEPENDENCYPART_TRISIBL
(4,6),(4,10),(4,25),-0.0478886 # DEPENDENCYPART_TRISIBL
(4,6),(4,10),(4,26),-0.0348823 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,11),(4,14),-0.0162841 # DEPENDENCYPART_TRISIBL
(4,6),(4,11),(4,15),-0.0391305 # DEPENDENCYPART_TRISIBL
(4,6),(4,11),(4,20),-0.0162841 # DEPENDENCYPART_TRISIBL
(4,6),(4,11),(4,25),-0.0459035 # DEPENDENCYPART_TRISIBL
(4,6),(4,11),(4,26),-0.026484 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,14),(4,15),0.00359538 # DEPENDENCYPART_TRISIBL
(4,6),(4,14),(4,20),-0.0581812 # DEPENDENCYPART_TRISIBL
(4,6),(4,14),(4,25),-0.0653311 # DEPENDENCYPART_TRISIBL
(4,6),(4,14),(4,26),-0.0589868 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,15),(4,20),0.011595 # DEPENDENCYPART_TRISIBL
(4,6),(4,15),(4,25),-0.0507609 # DEPENDENCYPART_TRISIBL
(4,6),(4,15),(4,26),-0.0110777 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,20),(4,25),-0.0653311 # DEPENDENCYPART_TRISIBL
(4,6),(4,20),(4,26),-0.0589868 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,6),(4,25),(4,26),0.0374133 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,7),(4,8),(4,9),-0.0667448 # DEPENDENCYPART_TRISIBL
(4,7),(4,8),(4,10),-0.117288 # DEPENDENCYPART_TRISIBL
(4,7),(4,8),(4,11),-0.0918782 # DEPENDENCYPART_TRISIBL
(4,7),(4,8),(4,14),-0.0870254 # DEPENDENCYPART_TRISIBL
(4,7),(4,8),(4,15),-0.101983 # DEPENDENCYPART_TRISIBL
(4,7),(4,8),(4,20),-0.0870254 # DEPENDENCYPART_TRISIBL
(4,7),(4,8),(4,25),-0.06098 # DEPENDENCYPART_TRISIBL
(4,7),(4,8),(4,26),-0.160099 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,7),(4,9),(4,10),-0.118426 # DEPENDENCYPART_TRISIBL
(4,7),(4,9),(4,11),-0.0930116 # DEPENDENCYPART_TRISIBL
(4,7),(4,9),(4,14),-0.0896419 # DEPENDENCYPART_TRISIBL
(4,7),(4,9),(4,15),-0.106271 # DEPENDENCYPART_TRISIBL
(4,7),(4,9),(4,20),-0.0896419 # DEPENDENCYPART_TRISIBL
(4,7),(4,9),(4,25),-0.0607877 # DEPENDENCYPART_TRISIBL
(4,7),(4,9),(4,26),-0.151659 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,7),(4,10),(4,11),-0.0839393 # DEPENDENCYPART_TRISIBL
(4,7),(4,10),(4,14),-0.0570032 # DEPENDENCYPART_TRISIBL
(4,7),(4,10),(4,15),-0.121081 # DEPENDENCYPART_TRISIBL
(4,7),(4,10),(4,20),-0.0570032 # DEPENDENCYPART_TRISIBL
(4,7),(4,10),(4,25),-0.0719523 # DEPENDENCYPART_TRISIBL
(4,7),(4,10),(4,26),-0.133616 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,7),(4,11),(4,14),-0.0553059 # DEPENDENCYPART_TRISIBL
(4,7),(4,11),(4,15),-0.120221 # DEPENDENCYPART_TRISIBL
(4,7),(4,11),(4,20),-0.0553059 # DEPENDENCYPART_TRISIBL
(4,7),(4,11),(4,25),-0.0765122 # DEPENDENCYPART_TRISIBL
(4,7),(4,11),(4,26),-0.131347 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,7),(4,14),(4,15),-0.100376 # DEPENDENCYPART_TRISIBL
(4,7),(4,14),(4,20),-0.0846725 # DEPENDENCYPART_TRISIBL
(4,7),(4,14),(4,25),-0.065646 # DEPENDENCYPART_TRISIBL
(4,7),(4,14),(4,26),-0.242591 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,7),(4,15),(4,20),-0.119642 # DEPENDENCYPART_TRISIBL
(4,7),(4,15),(4,25),-0.0525252 # DEPENDENCYPART_TRISIBL
(4,7),(4,15),(4,26),-0.142484 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,7),(4,20),(4,25),-0.065646 # DEPENDENCYPART_TRISIBL
(4,7),(4,20),(4,26),-0.242591 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,7),(4,25),(4,26),-0.106398 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,8),(4,9),(4,10),-0.0984716 # DEPENDENCYPART_TRISIBL
(4,8),(4,9),(4,11),-0.0984652 # DEPENDENCYPART_TRISIBL
(4,8),(4,9),(4,14),-0.0666033 # DEPENDENCYPART_TRISIBL
(4,8),(4,9),(4,15),-0.0882391 # DEPENDENCYPART_TRISIBL
(4,8),(4,9),(4,20),-0.0666033 # DEPENDENCYPART_TRISIBL
(4,8),(4,9),(4,25),-0.047242 # DEPENDENCYPART_TRISIBL
(4,8),(4,9),(4,26),-0.0580174 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,8),(4,10),(4,11),-0.102586 # DEPENDENCYPART_TRISIBL
(4,8),(4,10),(4,14),-0.0854973 # DEPENDENCYPART_TRISIBL
(4,8),(4,10),(4,15),-0.0932675 # DEPENDENCYPART_TRISIBL
(4,8),(4,10),(4,20),-0.0854973 # DEPENDENCYPART_TRISIBL
(4,8),(4,10),(4,25),0.00590062 # DEPENDENCYPART_TRISIBL
(4,8),(4,10),(4,26),-0.0874097 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,8),(4,11),(4,14),-0.0854973 # DEPENDENCYPART_TRISIBL
(4,8),(4,11),(4,15),-0.0932675 # DEPENDENCYPART_TRISIBL
(4,8),(4,11),(4,20),-0.0854973 # DEPENDENCYPART_TRISIBL
(4,8),(4,11),(4,25),0.00602251 # DEPENDENCYPART_TRISIBL
(4,8),(4,11),(4,26),-0.0873743 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,8),(4,14),(4,15),-0.0913963 # DEPENDENCYPART_TRISIBL
(4,8),(4,14),(4,20),-0.0663103 # DEPENDENCYPART_TRISIBL
(4,8),(4,14),(4,25),-0.0521023 # DEPENDENCYPART_TRISIBL
(4,8),(4,14),(4,26),-0.0650785 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,8),(4,15),(4,20),-0.0617789 # DEPENDENCYPART_TRISIBL
(4,8),(4,15),(4,25),-0.0659511 # DEPENDENCYPART_TRISIBL
(4,8),(4,15),(4,26),-0.0195558 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,8),(4,20),(4,25),-0.0521023 # DEPENDENCYPART_TRISIBL
(4,8),(4,20),(4,26),-0.0650785 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,8),(4,25),(4,26),-0.0839673 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,9),(4,10),(4,11),-0.0599427 # DEPENDENCYPART_TRISIBL
(4,9),(4,10),(4,14),-0.0526025 # DEPENDENCYPART_TRISIBL
(4,9),(4,10),(4,15),-0.0225511 # DEPENDENCYPART_TRISIBL
(4,9),(4,10),(4,20),-0.0526025 # DEPENDENCYPART_TRISIBL
(4,9),(4,10),(4,25),-0.0903569 # DEPENDENCYPART_TRISIBL
(4,9),(4,10),(4,26),-0.0393332 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,9),(4,11),(4,14),-0.0526025 # DEPENDENCYPART_TRISIBL
(4,9),(4,11),(4,15),-0.0225417 # DEPENDENCYPART_TRISIBL
(4,9),(4,11),(4,20),-0.0526025 # DEPENDENCYPART_TRISIBL
(4,9),(4,11),(4,25),-0.0875915 # DEPENDENCYPART_TRISIBL
(4,9),(4,11),(4,26),-0.0389062 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,9),(4,14),(4,15),-0.0278158 # DEPENDENCYPART_TRISIBL
(4,9),(4,14),(4,20),-0.0594114 # DEPENDENCYPART_TRISIBL
(4,9),(4,14),(4,25),-0.0199102 # DEPENDENCYPART_TRISIBL
(4,9),(4,14),(4,26),-0.0896587 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,9),(4,15),(4,20),-0.0508901 # DEPENDENCYPART_TRISIBL
(4,9),(4,15),(4,25),0.0053379 # DEPENDENCYPART_TRISIBL
(4,9),(4,15),(4,26),-0.066851 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,9),(4,20),(4,25),-0.0199102 # DEPENDENCYPART_TRISIBL
(4,9),(4,20),(4,26),-0.0896587 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,9),(4,25),(4,26),-0.0466958 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,10),(4,11),(4,14),-0.0927673 # DEPENDENCYPART_TRISIBL
(4,10),(4,11),(4,15),-0.0312076 # DEPENDENCYPART_TRISIBL
(4,10),(4,11),(4,20),-0.0927673 # DEPENDENCYPART_TRISIBL
(4,10),(4,11),(4,25),-0.123484 # DEPENDENCYPART_TRISIBL
(4,10),(4,11),(4,26),-0.0484444 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,10),(4,14),(4,15),0.03806 # DEPENDENCYPART_TRISIBL
(4,10),(4,14),(4,20),-0.0954409 # DEPENDENCYPART_TRISIBL
(4,10),(4,14),(4,25),-0.0873659 # DEPENDENCYPART_TRISIBL
(4,10),(4,14),(4,26),-0.0348489 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,10),(4,15),(4,20),-0.0648017 # DEPENDENCYPART_TRISIBL
(4,10),(4,15),(4,25),-0.0231647 # DEPENDENCYPART_TRISIBL
(4,10),(4,15),(4,26),-0.0254355 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,10),(4,20),(4,25),-0.0873659 # DEPENDENCYPART_TRISIBL
(4,10),(4,20),(4,26),-0.0348489 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,10),(4,25),(4,26),0.0639895 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,11),(4,14),(4,15),0.0340927 # DEPENDENCYPART_TRISIBL
(4,11),(4,14),(4,20),-0.0951853 # DEPENDENCYPART_TRISIBL
(4,11),(4,14),(4,25),-0.0718683 # DEPENDENCYPART_TRISIBL
(4,11),(4,14),(4,26),-0.0524825 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,11),(4,15),(4,20),-0.0645456 # DEPENDENCYPART_TRISIBL
(4,11),(4,15),(4,25),-0.00797868 # DEPENDENCYPART_TRISIBL
(4,11),(4,15),(4,26),-0.0264002 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,11),(4,20),(4,25),-0.0718683 # DEPENDENCYPART_TRISIBL
(4,11),(4,20),(4,26),-0.0524825 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,11),(4,25),(4,26),0.0485852 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,14),(4,15),(4,20),0.19054 # DEPENDENCYPART_TRISIBL
(4,14),(4,15),(4,25),0.00442826 # DEPENDENCYPART_TRISIBL
(4,14),(4,15),(4,26),-0.0417564 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,14),(4,20),(4,25),0.0434498 # DEPENDENCYPART_TRISIBL
(4,14),(4,20),(4,26),-0.0899509 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,14),(4,25),(4,26),-0.137963 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,15),(4,20),(4,25),-0.0472777 # DEPENDENCYPART_TRISIBL
(4,15),(4,20),(4,26),-0.204372 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,15),(4,25),(4,26),-0.0760992 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,20),(4,25),(4,26),-0.137963 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,4),(4,3),(4,2),-0.0992937 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,3),(4,1),-0.0829095 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,3),(4,-1),0.0506903 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,4),(4,2),(4,1),-0.136326 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(4,4),(4,2),(4,-1),-0.0393522 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,4),(4,1),(4,-1),0.0435668 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,3),(4,2),(4,1),-0.220115 # DEPENDENCYPART_TRISIBL
(4,3),(4,2),(4,-1),-0.0569762 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,3),(4,1),(4,-1),-0.102756 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(4,2),(4,1),(4,-1),-0.113727 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(5,5),(5,6),(5,7),-0.129679 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,6),(5,9),-0.0873834 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,6),(5,10),-0.0463029 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,6),(5,11),-0.0572048 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,6),(5,26),-0.0993725 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(5,5),(5,7),(5,9),-0.101437 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,7),(5,10),-0.0929943 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,7),(5,11),-0.0887664 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(5,5),(5,7),(5,26),-0.14724 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(5,5),(5,9),(5,10),-0.105363 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
