# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(25,25),(25,19),(25,9),-0.0420291 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,19),(25,7),-0.180832 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,19),(25,6),-0.0982316 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,19),(25,5),-0.119592 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,19),(25,4),0.056286 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,19),(25,3),-0.187272 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,19),(25,2),-0.0365992 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,19),(25,-1),-0.125695 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,18),(25,17),-0.124363 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,16),-0.130588 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,15),-0.046902 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,13),-0.0381972 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,12),0.0492781 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,11),-0.0650854 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,10),-0.130588 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,9),-0.0533811 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,7),-0.0889628 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,6),-0.133488 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,5),-0.137537 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,4),-0.0520432 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,3),0.0492781 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,2),-0.0483538 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,18),(25,-1),-0.11339 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,17),(25,16),-0.16562 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,15),-0.103618 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,13),-0.0758666 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,12),-0.0505102 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,11),-0.141914 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,10),-0.16562 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,9),-0.107176 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,7),-0.173879 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,6),-0.145541 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,5),-0.139572 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,4),-0.0575582 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,3),-0.0505102 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,2),-0.102619 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,17),(25,-1),-0.22802 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,16),(25,15),-0.0296204 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,13),-0.0732886 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,12),-0.195714 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,11),-0.0626053 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,10),-0.186018 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,9),-0.0332321 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,7),-0.163795 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,6),-0.0926094 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,5),-0.118506 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,4),0.0513788 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,3),-0.195714 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,2),-0.0278022 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,16),(25,-1),-0.147456 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,15),(25,13),-0.0381083 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,12),0.048115 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,11),-0.0592567 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,10),-0.13062 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,9),-0.0542729 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,7),-0.0889954 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,6),-0.134085 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,5),-0.137537 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,4),-0.0520432 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,3),0.048115 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,2),-0.0492456 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,15),(25,-1),-0.106855 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,13),(25,12),-0.104818 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,11),-0.148543 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,10),-0.202341 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,9),-0.0645474 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,7),-0.181444 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,6),-0.125015 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,5),-0.126047 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,4),-0.00733353 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,3),-0.104818 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,2),-0.0586678 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,13),(25,-1),-0.144472 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,12),(25,11),-0.165776 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,10),-0.229952 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,9),-0.194971 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,7),-0.213161 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,6),-0.212013 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,5),-0.230449 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,4),-0.109403 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,3),-0.14268 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,2),-0.185912 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,12),(25,-1),-0.227897 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,11),(25,10),-0.130562 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,11),(25,9),-0.112285 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,11),(25,7),-0.114869 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,11),(25,6),-0.146036 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,11),(25,5),-0.0538088 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,11),(25,4),-0.0615535 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,11),(25,3),0.0200168 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,11),(25,2),-0.105973 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,11),(25,-1),-0.14985 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,10),(25,9),-0.0332321 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,10),(25,7),-0.163795 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,10),(25,6),-0.0926094 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,10),(25,5),-0.118506 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,10),(25,4),0.0513788 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,10),(25,3),-0.195714 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,10),(25,2),-0.0278022 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,10),(25,-1),-0.147456 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,9),(25,7),-0.0901131 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,9),(25,6),-0.133421 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,9),(25,5),-0.137537 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,9),(25,4),-0.0520432 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,9),(25,3),0.0376195 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,9),(25,2),-0.0492004 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,9),(25,-1),-0.114349 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,7),(25,6),-0.117518 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,7),(25,5),-0.118601 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,7),(25,4),0.0552609 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,7),(25,3),-0.192618 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,7),(25,2),-0.0386178 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,7),(25,-1),-0.0781258 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,6),(25,5),-0.139572 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,6),(25,4),-0.0575582 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,6),(25,3),-0.0501819 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,6),(25,2),-0.102618 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,6),(25,-1),-0.222477 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,5),(25,4),-0.0542135 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,5),(25,3),-0.114933 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,5),(25,2),-0.0566765 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,5),(25,-1),-0.174064 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,4),(25,3),-0.0636251 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,4),(25,2),-0.0822585 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,4),(25,-1),0.0190786 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,3),(25,2),-0.185912 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(25,25),(25,3),(25,-1),-0.227897 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,25),(25,2),(25,-1),-0.0972545 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,23),(25,20),-0.0840508 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,19),-0.121054 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,18),-0.0558256 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,17),-0.0840533 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,16),-0.115497 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,15),-0.0558484 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,13),-0.0682485 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,12),-0.0978551 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,11),-0.0731736 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,10),-0.115497 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,9),-0.0545002 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,7),-0.112445 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,6),-0.0840508 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,5),-0.0910429 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,4),-0.0665627 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,3),-0.0978551 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,2),-0.0558367 # DEPENDENCYPART_TRISIBL
(25,24),(25,23),(25,-1),-0.0787342 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,20),(25,19),-0.112928 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,18),-0.0624616 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,17),-0.0839678 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,16),-0.107651 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,15),-0.0624844 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,13),-0.0754421 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,12),-0.049682 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,11),-0.0706397 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,10),-0.107651 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,9),-0.0611362 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,7),-0.10298 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,6),-0.0839653 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,5),-0.0895333 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,3),-0.049682 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,2),-0.0624727 # DEPENDENCYPART_TRISIBL
(25,24),(25,20),(25,-1),-0.0592972 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,19),(25,18),-0.0491519 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,17),-0.0805269 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,16),-0.111047 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,15),-0.0491747 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,13),-0.0757608 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,12),-0.058695 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,11),-0.0746767 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,10),-0.111047 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,9),-0.0478265 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,7),-0.1061 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,6),-0.0805244 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,5),-0.0899792 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,4),-0.0638571 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,3),-0.058695 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,2),-0.049163 # DEPENDENCYPART_TRISIBL
(25,24),(25,19),(25,-1),-0.0615021 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,18),(25,17),-0.0857554 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,16),-0.124925 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,15),-0.0792364 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,13),-0.0770446 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,12),-0.0273951 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,11),-0.0793362 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,10),-0.124925 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,9),-0.0778882 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,7),-0.121709 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,6),-0.0857529 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,5),-0.0909703 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,4),-0.0581211 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,3),-0.0273951 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,2),-0.0792247 # DEPENDENCYPART_TRISIBL
(25,24),(25,18),(25,-1),-0.0640721 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,17),(25,16),-0.107651 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,15),-0.0624844 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,13),-0.0754421 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,12),-0.049682 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,11),-0.0706402 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,10),-0.107651 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,9),-0.0611362 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,7),-0.10298 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,6),-0.0839653 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,5),-0.0895333 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,3),-0.049682 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,2),-0.0624727 # DEPENDENCYPART_TRISIBL
(25,24),(25,17),(25,-1),-0.0593398 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,16),(25,15),-0.0543667 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,13),-0.0757408 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,12),-0.0576296 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,11),-0.0745077 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,10),-0.11042 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,9),-0.0530184 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,7),-0.105472 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,6),-0.0756327 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,5),-0.0899438 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,4),-0.0623336 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,3),-0.0576296 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,2),-0.054355 # DEPENDENCYPART_TRISIBL
(25,24),(25,16),(25,-1),-0.053765 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,15),(25,13),-0.0770446 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,12),-0.0273951 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,11),-0.0793362 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,10),-0.124925 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,9),-0.0778882 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,7),-0.121709 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,6),-0.0857529 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,5),-0.0909703 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,4),-0.0581211 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,3),-0.0273951 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,2),-0.0792247 # DEPENDENCYPART_TRISIBL
(25,24),(25,15),(25,-1),-0.0640863 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,13),(25,12),-0.0547855 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,11),-0.0615618 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,10),-0.109781 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,9),-0.0559054 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,7),-0.104733 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,6),-0.0839129 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,5),-0.0895339 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,3),-0.0547855 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,2),-0.0572416 # DEPENDENCYPART_TRISIBL
(25,24),(25,13),(25,-1),-0.092046 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,12),(25,11),-0.0484772 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,10),-0.114342 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,9),-0.0243594 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,7),-0.09512 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,6),-0.0942751 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,5),-0.104221 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,4),-0.0498822 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,3),-0.0590927 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,2),-0.0270315 # DEPENDENCYPART_TRISIBL
(25,24),(25,12),(25,-1),-0.0762569 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,11),(25,10),-0.111021 # DEPENDENCYPART_TRISIBL
(25,24),(25,11),(25,9),-0.070101 # DEPENDENCYPART_TRISIBL
(25,24),(25,11),(25,7),-0.107818 # DEPENDENCYPART_TRISIBL
(25,24),(25,11),(25,6),-0.0848835 # DEPENDENCYPART_TRISIBL
(25,24),(25,11),(25,5),-0.0910112 # DEPENDENCYPART_TRISIBL
(25,24),(25,11),(25,4),-0.0601818 # DEPENDENCYPART_TRISIBL
(25,24),(25,11),(25,3),-0.011218 # DEPENDENCYPART_TRISIBL
(25,24),(25,11),(25,2),-0.0714376 # DEPENDENCYPART_TRISIBL
(25,24),(25,11),(25,-1),-0.0796489 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,10),(25,9),-0.0530184 # DEPENDENCYPART_TRISIBL
(25,24),(25,10),(25,7),-0.105472 # DEPENDENCYPART_TRISIBL
(25,24),(25,10),(25,6),-0.0756327 # DEPENDENCYPART_TRISIBL
(25,24),(25,10),(25,5),-0.0899438 # DEPENDENCYPART_TRISIBL
(25,24),(25,10),(25,4),-0.0623336 # DEPENDENCYPART_TRISIBL
(25,24),(25,10),(25,3),-0.0576296 # DEPENDENCYPART_TRISIBL
(25,24),(25,10),(25,2),-0.054355 # DEPENDENCYPART_TRISIBL
(25,24),(25,10),(25,-1),-0.053765 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,9),(25,7),-0.121709 # DEPENDENCYPART_TRISIBL
(25,24),(25,9),(25,6),-0.0857529 # DEPENDENCYPART_TRISIBL
(25,24),(25,9),(25,5),-0.0909703 # DEPENDENCYPART_TRISIBL
(25,24),(25,9),(25,4),-0.0581211 # DEPENDENCYPART_TRISIBL
(25,24),(25,9),(25,3),-0.0273951 # DEPENDENCYPART_TRISIBL
(25,24),(25,9),(25,2),-0.0792247 # DEPENDENCYPART_TRISIBL
(25,24),(25,9),(25,-1),-0.0647467 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,7),(25,6),-0.0800578 # DEPENDENCYPART_TRISIBL
(25,24),(25,7),(25,5),-0.0899054 # DEPENDENCYPART_TRISIBL
(25,24),(25,7),(25,4),-0.0624159 # DEPENDENCYPART_TRISIBL
(25,24),(25,7),(25,3),-0.058228 # DEPENDENCYPART_TRISIBL
(25,24),(25,7),(25,2),-0.0539393 # DEPENDENCYPART_TRISIBL
(25,24),(25,7),(25,-1),-0.058502 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,6),(25,5),-0.0895333 # DEPENDENCYPART_TRISIBL
(25,24),(25,6),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,24),(25,6),(25,3),-0.049682 # DEPENDENCYPART_TRISIBL
(25,24),(25,6),(25,2),-0.0624727 # DEPENDENCYPART_TRISIBL
(25,24),(25,6),(25,-1),-0.0592972 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,5),(25,4),-0.0614227 # DEPENDENCYPART_TRISIBL
(25,24),(25,5),(25,3),-0.0548581 # DEPENDENCYPART_TRISIBL
(25,24),(25,5),(25,2),-0.0626192 # DEPENDENCYPART_TRISIBL
(25,24),(25,5),(25,-1),-0.0862086 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,4),(25,3),-0.0744394 # DEPENDENCYPART_TRISIBL
(25,24),(25,4),(25,2),-0.0644201 # DEPENDENCYPART_TRISIBL
(25,24),(25,4),(25,-1),0.0123451 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,3),(25,2),-0.0270315 # DEPENDENCYPART_TRISIBL
(25,24),(25,3),(25,-1),-0.0762569 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,24),(25,2),(25,-1),-0.0644966 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(25,23),(25,20),(25,19),-0.113777 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,18),-0.0628464 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,17),-0.0840652 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,16),-0.108499 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,15),-0.0628693 # DEPENDENCYPART_TRISIBL
(25,23),(25,20),(25,13),-0.0754874 # DEPENDENCYPART_TRISIBL
