# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(13,23),(23,32),-0.820695 # DEPENDENCYPART_GRANDPAR
(13,25),(25,1),-0.711122 # DEPENDENCYPART_GRANDPAR
(13,25),(25,2),-0.988658 # DEPENDENCYPART_GRANDPAR
(13,25),(25,4),-0.640851 # DEPENDENCYPART_GRANDPAR
(13,25),(25,5),-0.502963 # DEPENDENCYPART_GRANDPAR
(13,25),(25,6),-0.454995 # DEPENDENCYPART_GRANDPAR
(13,25),(25,7),-0.768662 # DEPENDENCYPART_GRANDPAR
(13,25),(25,9),-0.156174 # DEPENDENCYPART_GRANDPAR
(13,25),(25,11),-0.582697 # DEPENDENCYPART_GRANDPAR
(13,25),(25,15),0.184664 # DEPENDENCYPART_GRANDPAR
(13,25),(25,16),0.131187 # DEPENDENCYPART_GRANDPAR
(13,25),(25,17),0.102568 # DEPENDENCYPART_GRANDPAR
(13,25),(25,18),0.293718 # DEPENDENCYPART_GRANDPAR
(13,25),(25,19),0.195601 # DEPENDENCYPART_GRANDPAR
(13,25),(25,20),-0.118329 # DEPENDENCYPART_GRANDPAR
(13,25),(25,22),-0.353171 # DEPENDENCYPART_GRANDPAR
(13,25),(25,23),-0.123606 # DEPENDENCYPART_GRANDPAR
(13,25),(25,24),-0.265565 # DEPENDENCYPART_GRANDPAR
(13,25),(25,26),-0.0331051 # DEPENDENCYPART_GRANDPAR
(13,25),(25,27),-0.190422 # DEPENDENCYPART_GRANDPAR
(13,25),(25,28),-0.70895 # DEPENDENCYPART_GRANDPAR
(13,25),(25,29),-0.63058 # DEPENDENCYPART_GRANDPAR
(13,25),(25,30),-0.255698 # DEPENDENCYPART_GRANDPAR
(13,25),(25,32),-0.989293 # DEPENDENCYPART_GRANDPAR
(13,26),(26,18),0.221067 # DEPENDENCYPART_GRANDPAR
(13,26),(26,20),-0.186181 # DEPENDENCYPART_GRANDPAR
(13,26),(26,22),-0.401824 # DEPENDENCYPART_GRANDPAR
(13,26),(26,23),-0.257765 # DEPENDENCYPART_GRANDPAR
(13,26),(26,24),-0.586752 # DEPENDENCYPART_GRANDPAR
(13,26),(26,27),-0.0301424 # DEPENDENCYPART_GRANDPAR
(13,26),(26,28),-0.48942 # DEPENDENCYPART_GRANDPAR
(13,26),(26,29),-0.403775 # DEPENDENCYPART_GRANDPAR
(13,26),(26,30),-0.0140281 # DEPENDENCYPART_GRANDPAR
(13,26),(26,31),-0.445734 # DEPENDENCYPART_GRANDPAR
(13,26),(26,32),-0.77115 # DEPENDENCYPART_GRANDPAR
(13,27),(27,24),-0.44896 # DEPENDENCYPART_GRANDPAR
(13,27),(27,28),-0.400439 # DEPENDENCYPART_GRANDPAR
(13,27),(27,29),-0.300199 # DEPENDENCYPART_GRANDPAR
(13,27),(27,30),-0.0967477 # DEPENDENCYPART_GRANDPAR
(13,27),(27,31),-0.341971 # DEPENDENCYPART_GRANDPAR
(13,29),(29,21),-0.373626 # DEPENDENCYPART_GRANDPAR
(13,29),(29,22),-0.104386 # DEPENDENCYPART_GRANDPAR
(13,29),(29,23),-0.0873054 # DEPENDENCYPART_GRANDPAR
(13,29),(29,24),-0.564642 # DEPENDENCYPART_GRANDPAR
(13,29),(29,26),-0.307005 # DEPENDENCYPART_GRANDPAR
(13,29),(29,27),0.0229915 # DEPENDENCYPART_GRANDPAR
(13,29),(29,28),-0.424326 # DEPENDENCYPART_GRANDPAR
(13,29),(29,30),-0.206646 # DEPENDENCYPART_GRANDPAR
(13,29),(29,31),-0.491775 # DEPENDENCYPART_GRANDPAR
(13,30),(30,29),-0.709979 # DEPENDENCYPART_GRANDPAR
(13,30),(30,31),-0.52629 # DEPENDENCYPART_GRANDPAR
(13,31),(31,28),-0.434404 # DEPENDENCYPART_GRANDPAR
(13,31),(31,29),-0.345137 # DEPENDENCYPART_GRANDPAR
(13,31),(31,32),-0.833932 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-1.04208 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,18),-0.46015 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),-0.437738 # DEPENDENCYPART_GRANDPAR
(14,15),(15,20),-0.676758 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-1.41256 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,18),(18,16),0.18653 # DEPENDENCYPART_GRANDPAR
(15,18),(18,17),-0.525513 # DEPENDENCYPART_GRANDPAR
(15,18),(18,19),-0.468393 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),-0.384064 # DEPENDENCYPART_GRANDPAR
(15,18),(18,23),-0.381953 # DEPENDENCYPART_GRANDPAR
(15,18),(18,24),-1.07563 # DEPENDENCYPART_GRANDPAR
(15,18),(18,25),-0.56552 # DEPENDENCYPART_GRANDPAR
(15,18),(18,26),-0.427277 # DEPENDENCYPART_GRANDPAR
(15,18),(18,27),-0.715907 # DEPENDENCYPART_GRANDPAR
(15,19),(19,10),-1.13275 # DEPENDENCYPART_GRANDPAR
(15,19),(19,14),-1.14729 # DEPENDENCYPART_GRANDPAR
(15,19),(19,15),-0.849255 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,19),(19,16),0.431346 # DEPENDENCYPART_GRANDPAR
(15,19),(19,17),-0.486866 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),-0.207425 # DEPENDENCYPART_GRANDPAR
(15,19),(19,20),-0.0697046 # DEPENDENCYPART_GRANDPAR
(15,19),(19,22),-0.491238 # DEPENDENCYPART_GRANDPAR
(15,19),(19,23),-0.323338 # DEPENDENCYPART_GRANDPAR
(15,19),(19,25),-0.396736 # DEPENDENCYPART_GRANDPAR
(15,19),(19,26),-0.302664 # DEPENDENCYPART_GRANDPAR
(15,19),(19,27),-0.52656 # DEPENDENCYPART_GRANDPAR
(15,19),(19,29),-0.427098 # DEPENDENCYPART_GRANDPAR
(15,19),(19,30),-0.238289 # DEPENDENCYPART_GRANDPAR
(15,19),(19,32),-0.838206 # DEPENDENCYPART_GRANDPAR
(15,20),(20,21),-1.29745 # DEPENDENCYPART_GRANDPAR
(15,20),(20,22),-0.447188 # DEPENDENCYPART_GRANDPAR
(15,20),(20,23),-0.446766 # DEPENDENCYPART_GRANDPAR
(15,20),(20,24),-1.00377 # DEPENDENCYPART_GRANDPAR
(15,20),(20,25),-0.63964 # DEPENDENCYPART_GRANDPAR
(15,20),(20,26),-0.428702 # DEPENDENCYPART_GRANDPAR
(15,20),(20,27),-0.753034 # DEPENDENCYPART_GRANDPAR
(15,20),(20,29),-0.165775 # DEPENDENCYPART_GRANDPAR
(16,7),(7,2),-1.18649 # DEPENDENCYPART_GRANDPAR
(16,7),(7,3),-0.805786 # DEPENDENCYPART_GRANDPAR
(16,7),(7,4),-0.402178 # DEPENDENCYPART_GRANDPAR
(16,7),(7,5),-0.553525 # DEPENDENCYPART_GRANDPAR
(16,7),(7,6),-0.185566 # DEPENDENCYPART_GRANDPAR
(16,7),(7,8),-0.240756 # DEPENDENCYPART_GRANDPAR
(16,7),(7,9),-0.221169 # DEPENDENCYPART_GRANDPAR
(16,7),(7,12),0.127612 # DEPENDENCYPART_GRANDPAR
(16,10),(10,8),-0.375605 # DEPENDENCYPART_GRANDPAR
(16,10),(10,9),-0.667914 # DEPENDENCYPART_GRANDPAR
(16,11),(11,3),-0.748681 # DEPENDENCYPART_GRANDPAR
(16,11),(11,4),-0.319041 # DEPENDENCYPART_GRANDPAR
(16,11),(11,6),-0.192465 # DEPENDENCYPART_GRANDPAR
(16,11),(11,7),-0.68953 # DEPENDENCYPART_GRANDPAR
(16,11),(11,8),-0.28612 # DEPENDENCYPART_GRANDPAR
(16,11),(11,9),-0.689632 # DEPENDENCYPART_GRANDPAR
(16,11),(11,10),-0.174035 # DEPENDENCYPART_GRANDPAR
(16,11),(11,12),0.249735 # DEPENDENCYPART_GRANDPAR
(16,11),(11,16),-1.2696 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,12),(12,1),-0.505158 # DEPENDENCYPART_GRANDPAR
(16,12),(12,2),-1.41836 # DEPENDENCYPART_GRANDPAR
(16,12),(12,3),-0.853932 # DEPENDENCYPART_GRANDPAR
(16,12),(12,4),-0.414519 # DEPENDENCYPART_GRANDPAR
(16,12),(12,5),-0.408997 # DEPENDENCYPART_GRANDPAR
(16,12),(12,6),-0.180688 # DEPENDENCYPART_GRANDPAR
(16,12),(12,7),-0.666403 # DEPENDENCYPART_GRANDPAR
(16,12),(12,8),-0.416147 # DEPENDENCYPART_GRANDPAR
(16,12),(12,9),-0.750122 # DEPENDENCYPART_GRANDPAR
(16,12),(12,10),-0.293669 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),-0.164126 # DEPENDENCYPART_GRANDPAR
(16,12),(12,13),0.164506 # DEPENDENCYPART_GRANDPAR
(16,12),(12,14),-0.00790799 # DEPENDENCYPART_GRANDPAR
(16,12),(12,15),0.1289 # DEPENDENCYPART_GRANDPAR
(16,12),(12,16),-1.02052 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,12),(12,17),-0.513364 # DEPENDENCYPART_GRANDPAR
(16,12),(12,18),-0.841412 # DEPENDENCYPART_GRANDPAR
(16,12),(12,19),-0.518248 # DEPENDENCYPART_GRANDPAR
(16,12),(12,20),-0.936922 # DEPENDENCYPART_GRANDPAR
(16,12),(12,25),-0.483558 # DEPENDENCYPART_GRANDPAR
(16,12),(12,26),-0.51724 # DEPENDENCYPART_GRANDPAR
(16,12),(12,30),-0.43201 # DEPENDENCYPART_GRANDPAR
(16,12),(12,32),-1.062 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),0.0259124 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),-0.131966 # DEPENDENCYPART_GRANDPAR
(16,15),(15,18),-0.865729 # DEPENDENCYPART_GRANDPAR
(16,15),(15,19),-0.674027 # DEPENDENCYPART_GRANDPAR
(16,15),(15,20),-0.964072 # DEPENDENCYPART_GRANDPAR
(16,18),(18,16),-0.655387 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,18),(18,17),0.0935369 # DEPENDENCYPART_GRANDPAR
(16,18),(18,19),-0.108552 # DEPENDENCYPART_GRANDPAR
(16,18),(18,20),-0.0927481 # DEPENDENCYPART_GRANDPAR
(16,18),(18,23),0.0674021 # DEPENDENCYPART_GRANDPAR
(16,18),(18,24),-0.838618 # DEPENDENCYPART_GRANDPAR
(16,18),(18,25),0.0257204 # DEPENDENCYPART_GRANDPAR
(16,18),(18,26),-0.0712159 # DEPENDENCYPART_GRANDPAR
(16,18),(18,27),-0.132498 # DEPENDENCYPART_GRANDPAR
(16,19),(19,10),-0.801069 # DEPENDENCYPART_GRANDPAR
(16,19),(19,14),-0.784736 # DEPENDENCYPART_GRANDPAR
(16,19),(19,15),-0.544963 # DEPENDENCYPART_GRANDPAR
(16,19),(19,16),-0.465231 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,19),(19,17),-0.0381975 # DEPENDENCYPART_GRANDPAR
(16,19),(19,18),-0.115691 # DEPENDENCYPART_GRANDPAR
(16,19),(19,20),-0.0237164 # DEPENDENCYPART_GRANDPAR
(16,19),(19,22),-0.147872 # DEPENDENCYPART_GRANDPAR
(16,19),(19,23),-0.0176851 # DEPENDENCYPART_GRANDPAR
(16,19),(19,25),-0.0133841 # DEPENDENCYPART_GRANDPAR
(16,19),(19,26),-0.0499046 # DEPENDENCYPART_GRANDPAR
(16,19),(19,27),-0.100795 # DEPENDENCYPART_GRANDPAR
(16,19),(19,29),-0.228284 # DEPENDENCYPART_GRANDPAR
(16,19),(19,30),0.286953 # DEPENDENCYPART_GRANDPAR
(16,19),(19,32),-0.793916 # DEPENDENCYPART_GRANDPAR
(16,20),(20,21),-0.189503 # DEPENDENCYPART_GRANDPAR
(16,20),(20,22),0.198366 # DEPENDENCYPART_GRANDPAR
(16,20),(20,23),0.181086 # DEPENDENCYPART_GRANDPAR
(16,20),(20,24),-0.655867 # DEPENDENCYPART_GRANDPAR
(16,20),(20,25),0.0106287 # DEPENDENCYPART_GRANDPAR
(16,20),(20,26),-0.0152078 # DEPENDENCYPART_GRANDPAR
(16,20),(20,27),-0.156947 # DEPENDENCYPART_GRANDPAR
(16,20),(20,29),-0.00466117 # DEPENDENCYPART_GRANDPAR
(16,23),(23,10),-0.80105 # DEPENDENCYPART_GRANDPAR
(16,23),(23,19),0.0676873 # DEPENDENCYPART_GRANDPAR
(16,23),(23,21),0.0843475 # DEPENDENCYPART_GRANDPAR
(16,23),(23,22),0.0389208 # DEPENDENCYPART_GRANDPAR
(16,23),(23,24),-0.709876 # DEPENDENCYPART_GRANDPAR
(16,23),(23,25),-0.0201147 # DEPENDENCYPART_GRANDPAR
(16,23),(23,26),-0.0603345 # DEPENDENCYPART_GRANDPAR
(16,23),(23,27),-0.127549 # DEPENDENCYPART_GRANDPAR
(16,23),(23,28),-0.55235 # DEPENDENCYPART_GRANDPAR
(16,23),(23,29),-0.223527 # DEPENDENCYPART_GRANDPAR
(16,23),(23,30),0.233999 # DEPENDENCYPART_GRANDPAR
(16,23),(23,31),-0.385126 # DEPENDENCYPART_GRANDPAR
(16,23),(23,32),-0.795401 # DEPENDENCYPART_GRANDPAR
(16,25),(25,1),-0.94264 # DEPENDENCYPART_GRANDPAR
(16,25),(25,2),-1.8188 # DEPENDENCYPART_GRANDPAR
(16,25),(25,4),-0.851878 # DEPENDENCYPART_GRANDPAR
(16,25),(25,5),-0.798548 # DEPENDENCYPART_GRANDPAR
(16,25),(25,6),-0.660507 # DEPENDENCYPART_GRANDPAR
(16,25),(25,7),-1.12341 # DEPENDENCYPART_GRANDPAR
(16,25),(25,9),-0.943485 # DEPENDENCYPART_GRANDPAR
(16,25),(25,11),-0.638336 # DEPENDENCYPART_GRANDPAR
(16,25),(25,15),-0.357497 # DEPENDENCYPART_GRANDPAR
(16,25),(25,16),-0.530838 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,25),(25,17),0.0136638 # DEPENDENCYPART_GRANDPAR
(16,25),(25,18),-0.169007 # DEPENDENCYPART_GRANDPAR
(16,25),(25,19),-0.0108694 # DEPENDENCYPART_GRANDPAR
(16,25),(25,20),-0.290728 # DEPENDENCYPART_GRANDPAR
(16,25),(25,22),-0.106673 # DEPENDENCYPART_GRANDPAR
(16,25),(25,23),-0.0613305 # DEPENDENCYPART_GRANDPAR
(16,25),(25,24),0.172044 # DEPENDENCYPART_GRANDPAR
(16,25),(25,26),0.196503 # DEPENDENCYPART_GRANDPAR
(16,25),(25,27),-0.133175 # DEPENDENCYPART_GRANDPAR
(16,25),(25,28),-0.504381 # DEPENDENCYPART_GRANDPAR
(16,25),(25,29),-0.190627 # DEPENDENCYPART_GRANDPAR
(16,25),(25,30),0.0135698 # DEPENDENCYPART_GRANDPAR
(16,25),(25,32),-0.882541 # DEPENDENCYPART_GRANDPAR
(16,27),(27,24),-0.0942112 # DEPENDENCYPART_GRANDPAR
(16,27),(27,28),-0.268715 # DEPENDENCYPART_GRANDPAR
(16,27),(27,29),0.0764753 # DEPENDENCYPART_GRANDPAR
(16,27),(27,30),-0.00743872 # DEPENDENCYPART_GRANDPAR
(16,27),(27,31),-0.0758492 # DEPENDENCYPART_GRANDPAR
(18,16),(16,7),-0.498239 # DEPENDENCYPART_GRANDPAR
(18,16),(16,10),-0.646847 # DEPENDENCYPART_GRANDPAR
(18,16),(16,11),-0.384954 # DEPENDENCYPART_GRANDPAR
(18,16),(16,12),-0.165078 # DEPENDENCYPART_GRANDPAR
(18,16),(16,14),-0.545158 # DEPENDENCYPART_GRANDPAR
(18,16),(16,15),-0.42971 # DEPENDENCYPART_GRANDPAR
(18,16),(16,17),-0.515617 # DEPENDENCYPART_GRANDPAR
(18,16),(16,18),-1.59093 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,16),(16,19),-0.0603188 # DEPENDENCYPART_GRANDPAR
(18,16),(16,20),-0.840356 # DEPENDENCYPART_GRANDPAR
(18,16),(16,23),-0.993451 # DEPENDENCYPART_GRANDPAR
(18,16),(16,25),-0.647056 # DEPENDENCYPART_GRANDPAR
(18,16),(16,27),-1.23994 # DEPENDENCYPART_GRANDPAR
(18,19),(19,10),-1.32086 # DEPENDENCYPART_GRANDPAR
(18,19),(19,14),-1.5079 # DEPENDENCYPART_GRANDPAR
(18,19),(19,15),-1.29775 # DEPENDENCYPART_GRANDPAR
(18,19),(19,16),-1.25646 # DEPENDENCYPART_GRANDPAR
(18,19),(19,17),-1.45795 # DEPENDENCYPART_GRANDPAR
(18,19),(19,18),-1.08402 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,19),(19,20),0.322987 # DEPENDENCYPART_GRANDPAR
(18,19),(19,22),-0.620978 # DEPENDENCYPART_GRANDPAR
(18,19),(19,23),0.0206586 # DEPENDENCYPART_GRANDPAR
(18,19),(19,25),0.0116522 # DEPENDENCYPART_GRANDPAR
(18,19),(19,26),-0.207462 # DEPENDENCYPART_GRANDPAR
(18,19),(19,27),-0.424545 # DEPENDENCYPART_GRANDPAR
(18,19),(19,29),-0.78374 # DEPENDENCYPART_GRANDPAR
(18,19),(19,30),-0.0752772 # DEPENDENCYPART_GRANDPAR
(18,19),(19,32),-1.34986 # DEPENDENCYPART_GRANDPAR
(18,20),(20,21),-0.704933 # DEPENDENCYPART_GRANDPAR
(18,20),(20,22),-0.7977 # DEPENDENCYPART_GRANDPAR
(18,20),(20,23),-0.33998 # DEPENDENCYPART_GRANDPAR
(18,20),(20,24),-1.48781 # DEPENDENCYPART_GRANDPAR
(18,20),(20,25),-0.426493 # DEPENDENCYPART_GRANDPAR
(18,20),(20,26),-0.563561 # DEPENDENCYPART_GRANDPAR
(18,20),(20,27),-0.873504 # DEPENDENCYPART_GRANDPAR
(18,20),(20,29),-1.04184 # DEPENDENCYPART_GRANDPAR
(18,23),(23,10),-1.31886 # DEPENDENCYPART_GRANDPAR
(18,23),(23,19),0.946484 # DEPENDENCYPART_GRANDPAR
(18,23),(23,21),-0.216605 # DEPENDENCYPART_GRANDPAR
(18,23),(23,22),-0.496604 # DEPENDENCYPART_GRANDPAR
(18,23),(23,24),-0.902276 # DEPENDENCYPART_GRANDPAR
(18,23),(23,25),0.0378507 # DEPENDENCYPART_GRANDPAR
(18,23),(23,26),-0.185803 # DEPENDENCYPART_GRANDPAR
(18,23),(23,27),-0.417508 # DEPENDENCYPART_GRANDPAR
(18,23),(23,28),-1.42156 # DEPENDENCYPART_GRANDPAR
(18,23),(23,29),-0.746535 # DEPENDENCYPART_GRANDPAR
(18,23),(23,30),-0.0865297 # DEPENDENCYPART_GRANDPAR
(18,23),(23,31),-1.33814 # DEPENDENCYPART_GRANDPAR
(18,23),(23,32),-1.31925 # DEPENDENCYPART_GRANDPAR
(18,24),(24,23),-0.077708 # DEPENDENCYPART_GRANDPAR
(18,24),(24,26),-0.184538 # DEPENDENCYPART_GRANDPAR
(18,25),(25,1),-1.42068 # DEPENDENCYPART_GRANDPAR
(18,25),(25,2),-1.37873 # DEPENDENCYPART_GRANDPAR
(18,25),(25,4),-1.33302 # DEPENDENCYPART_GRANDPAR
(18,25),(25,5),-0.965541 # DEPENDENCYPART_GRANDPAR
(18,25),(25,6),-0.768119 # DEPENDENCYPART_GRANDPAR
(18,25),(25,7),-1.17715 # DEPENDENCYPART_GRANDPAR
(18,25),(25,9),-0.686483 # DEPENDENCYPART_GRANDPAR
(18,25),(25,11),-1.17317 # DEPENDENCYPART_GRANDPAR
(18,25),(25,15),-1.1085 # DEPENDENCYPART_GRANDPAR
(18,25),(25,16),-0.997813 # DEPENDENCYPART_GRANDPAR
(18,25),(25,17),-1.22441 # DEPENDENCYPART_GRANDPAR
(18,25),(25,18),-1.18586 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,25),(25,19),0.792014 # DEPENDENCYPART_GRANDPAR
(18,25),(25,20),-0.496638 # DEPENDENCYPART_GRANDPAR
(18,25),(25,22),-0.876954 # DEPENDENCYPART_GRANDPAR
(18,25),(25,23),-0.139337 # DEPENDENCYPART_GRANDPAR
(18,25),(25,24),-1.34588 # DEPENDENCYPART_GRANDPAR
(18,25),(25,26),0.0160985 # DEPENDENCYPART_GRANDPAR
(18,25),(25,27),-0.505739 # DEPENDENCYPART_GRANDPAR
(18,25),(25,28),-1.58839 # DEPENDENCYPART_GRANDPAR
(18,25),(25,29),-0.933783 # DEPENDENCYPART_GRANDPAR
(18,25),(25,30),0.0105811 # DEPENDENCYPART_GRANDPAR
(18,25),(25,32),-1.58553 # DEPENDENCYPART_GRANDPAR
(18,26),(26,18),-1.15278 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,26),(26,20),-0.446133 # DEPENDENCYPART_GRANDPAR
(18,26),(26,22),-0.766655 # DEPENDENCYPART_GRANDPAR
(18,26),(26,23),-0.0132222 # DEPENDENCYPART_GRANDPAR
(18,26),(26,24),-1.36346 # DEPENDENCYPART_GRANDPAR
(18,26),(26,27),-0.465272 # DEPENDENCYPART_GRANDPAR
(18,26),(26,28),-1.48421 # DEPENDENCYPART_GRANDPAR
(18,26),(26,29),-0.82233 # DEPENDENCYPART_GRANDPAR
(18,26),(26,30),0.01252 # DEPENDENCYPART_GRANDPAR
(18,26),(26,31),-1.40905 # DEPENDENCYPART_GRANDPAR
(18,26),(26,32),-1.41365 # DEPENDENCYPART_GRANDPAR
(18,27),(27,24),-1.36026 # DEPENDENCYPART_GRANDPAR
(18,27),(27,28),-1.58248 # DEPENDENCYPART_GRANDPAR
(18,27),(27,29),-0.908481 # DEPENDENCYPART_GRANDPAR
(18,27),(27,30),-0.0393326 # DEPENDENCYPART_GRANDPAR
(18,27),(27,31),-1.49463 # DEPENDENCYPART_GRANDPAR
(19,10),(10,8),-1.00544 # DEPENDENCYPART_GRANDPAR
(19,10),(10,9),-1.2532 # DEPENDENCYPART_GRANDPAR
(19,14),(14,15),-0.627745 # DEPENDENCYPART_GRANDPAR
(19,15),(15,14),-0.98055 # DEPENDENCYPART_GRANDPAR
(19,15),(15,18),-0.339733 # DEPENDENCYPART_GRANDPAR
(19,15),(15,19),-1.43351 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,15),(15,20),-0.782191 # DEPENDENCYPART_GRANDPAR
(19,16),(16,7),-1.28471 # DEPENDENCYPART_GRANDPAR
(19,16),(16,10),-0.818601 # DEPENDENCYPART_GRANDPAR
(19,16),(16,11),-0.784621 # DEPENDENCYPART_GRANDPAR
(19,16),(16,12),-0.754844 # DEPENDENCYPART_GRANDPAR
(19,16),(16,14),-1.08887 # DEPENDENCYPART_GRANDPAR
(19,16),(16,15),-0.587147 # DEPENDENCYPART_GRANDPAR
(19,16),(16,17),-0.752129 # DEPENDENCYPART_GRANDPAR
(19,16),(16,18),-0.355007 # DEPENDENCYPART_GRANDPAR
(19,16),(16,19),-1.52323 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,16),(16,20),-0.854477 # DEPENDENCYPART_GRANDPAR
(19,16),(16,23),-0.902468 # DEPENDENCYPART_GRANDPAR
(19,16),(16,25),-0.737382 # DEPENDENCYPART_GRANDPAR
(19,16),(16,27),-0.930445 # DEPENDENCYPART_GRANDPAR
(19,18),(18,16),-0.48822 # DEPENDENCYPART_GRANDPAR
(19,18),(18,17),-0.536609 # DEPENDENCYPART_GRANDPAR
(19,18),(18,19),-1.45086 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,18),(18,20),-0.683679 # DEPENDENCYPART_GRANDPAR
(19,18),(18,23),-0.82969 # DEPENDENCYPART_GRANDPAR
(19,18),(18,24),-0.654475 # DEPENDENCYPART_GRANDPAR
(19,18),(18,25),-0.678872 # DEPENDENCYPART_GRANDPAR
(19,18),(18,26),-0.620715 # DEPENDENCYPART_GRANDPAR
(19,18),(18,27),-0.814989 # DEPENDENCYPART_GRANDPAR
(19,20),(20,21),-0.35885 # DEPENDENCYPART_GRANDPAR
(19,20),(20,22),0.135348 # DEPENDENCYPART_GRANDPAR
(19,20),(20,23),0.223463 # DEPENDENCYPART_GRANDPAR
(19,20),(20,24),-0.476899 # DEPENDENCYPART_GRANDPAR
(19,20),(20,25),-0.119472 # DEPENDENCYPART_GRANDPAR
(19,20),(20,26),-0.0856635 # DEPENDENCYPART_GRANDPAR
(19,20),(20,27),-0.153618 # DEPENDENCYPART_GRANDPAR
(19,20),(20,29),-0.33712 # DEPENDENCYPART_GRANDPAR
(19,22),(22,21),-0.355754 # DEPENDENCYPART_GRANDPAR
(19,22),(22,24),-0.519682 # DEPENDENCYPART_GRANDPAR
(19,22),(22,25),-0.0289998 # DEPENDENCYPART_GRANDPAR
(19,23),(23,10),-1.41789 # DEPENDENCYPART_GRANDPAR
(19,23),(23,19),-0.741911 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,23),(23,21),-0.185015 # DEPENDENCYPART_GRANDPAR
(19,23),(23,22),-0.111223 # DEPENDENCYPART_GRANDPAR
(19,23),(23,24),-0.588434 # DEPENDENCYPART_GRANDPAR
(19,23),(23,25),-0.199699 # DEPENDENCYPART_GRANDPAR
(19,23),(23,26),-0.173603 # DEPENDENCYPART_GRANDPAR
(19,23),(23,27),-0.201383 # DEPENDENCYPART_GRANDPAR
(19,23),(23,28),-1.02129 # DEPENDENCYPART_GRANDPAR
(19,23),(23,29),-0.555817 # DEPENDENCYPART_GRANDPAR
(19,23),(23,30),-0.0832828 # DEPENDENCYPART_GRANDPAR
(19,23),(23,31),-0.77699 # DEPENDENCYPART_GRANDPAR
(19,23),(23,32),-0.761451 # DEPENDENCYPART_GRANDPAR
(19,25),(25,1),-1.5539 # DEPENDENCYPART_GRANDPAR
(19,25),(25,2),-2.2612 # DEPENDENCYPART_GRANDPAR
(19,25),(25,4),-1.38368 # DEPENDENCYPART_GRANDPAR
(19,25),(25,5),-1.52217 # DEPENDENCYPART_GRANDPAR
(19,25),(25,6),-1.09352 # DEPENDENCYPART_GRANDPAR
(19,25),(25,7),-1.70309 # DEPENDENCYPART_GRANDPAR
(19,25),(25,9),-1.5543 # DEPENDENCYPART_GRANDPAR
(19,25),(25,11),-1.32986 # DEPENDENCYPART_GRANDPAR
(19,25),(25,15),-1.00248 # DEPENDENCYPART_GRANDPAR
(19,25),(25,16),-1.16149 # DEPENDENCYPART_GRANDPAR
(19,25),(25,17),-1.15029 # DEPENDENCYPART_GRANDPAR
(19,25),(25,18),-1.06421 # DEPENDENCYPART_GRANDPAR
(19,25),(25,19),-0.778487 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,25),(25,20),-0.124237 # DEPENDENCYPART_GRANDPAR
(19,25),(25,22),-0.220186 # DEPENDENCYPART_GRANDPAR
(19,25),(25,23),-0.172255 # DEPENDENCYPART_GRANDPAR
(19,25),(25,24),0.29002 # DEPENDENCYPART_GRANDPAR
(19,25),(25,26),0.0730482 # DEPENDENCYPART_GRANDPAR
(19,25),(25,27),-0.207997 # DEPENDENCYPART_GRANDPAR
(19,25),(25,28),-0.977743 # DEPENDENCYPART_GRANDPAR
(19,25),(25,29),-0.527336 # DEPENDENCYPART_GRANDPAR
(19,25),(25,30),-0.326171 # DEPENDENCYPART_GRANDPAR
(19,25),(25,32),-0.854374 # DEPENDENCYPART_GRANDPAR
