# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(8,11),(8,14),(8,25),-0.0232024 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(8,13),(8,14),(8,25),-0.0832136 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(8,8),(8,7),(8,-1),-0.29624 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(9,9),(9,8),(9,-1),-0.651161 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,10),(10,13),(10,25),-0.412828 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(10,10),(10,9),(10,8),-0.139117 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(10,10),(10,9),(10,7),-0.184308 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(10,10),(10,9),(10,3),-0.152264 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(10,10),(10,9),(10,-1),-0.536383 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,10),(10,8),(10,7),-0.121297 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(10,10),(10,8),(10,3),-0.0831082 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(10,10),(10,8),(10,-1),-0.454222 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,10),(10,7),(10,3),-0.107899 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(10,10),(10,7),(10,-1),-0.47133 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,10),(10,3),(10,-1),-0.493075 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,9),(10,8),(10,7),-0.0319715 # DEPENDENCYPART_TRISIBL
(10,9),(10,8),(10,3),-0.0948935 # DEPENDENCYPART_TRISIBL
(10,9),(10,8),(10,-1),-0.0904388 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,9),(10,7),(10,3),-0.0988974 # DEPENDENCYPART_TRISIBL
(10,9),(10,7),(10,-1),-0.0901491 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,9),(10,3),(10,-1),-0.0397319 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,8),(10,7),(10,3),-0.0722626 # DEPENDENCYPART_TRISIBL
(10,8),(10,7),(10,-1),-0.0296603 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,8),(10,3),(10,-1),-0.055892 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(10,7),(10,3),(10,-1),-0.0901435 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,11),(11,12),(11,13),-0.111099 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,14),-0.0875341 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,16),-0.0606162 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,17),-0.00901859 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,18),-0.162971 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,19),-0.112251 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,20),-0.117029 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,21),-0.0352612 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,22),-0.140357 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,24),0.0796531 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,12),(11,25),-0.0433101 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,13),(11,14),-0.0879788 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,16),-0.06051 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,17),-0.00900426 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,18),-0.162971 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,19),-0.112227 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,20),-0.117005 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,21),-0.0352612 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,22),-0.140357 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,24),0.0827332 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,13),(11,25),-0.0314014 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,14),(11,16),-0.334362 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,14),(11,17),-0.460728 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,14),(11,18),-0.237314 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,14),(11,19),-0.10408 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,14),(11,20),-0.110127 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,14),(11,21),-0.229871 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,14),(11,22),-0.15602 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,14),(11,24),-0.0795395 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,14),(11,25),-0.0711 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,16),(11,17),-0.0978771 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,16),(11,18),-0.0478347 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,16),(11,19),-0.00284201 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,16),(11,20),-0.00745783 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,16),(11,21),-0.161285 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,16),(11,22),-0.130665 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,16),(11,24),0.0139257 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,16),(11,25),-0.0243473 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,17),(11,18),-0.129457 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,17),(11,19),-0.0882519 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,17),(11,20),-0.0932655 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,17),(11,21),-0.11262 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,17),(11,22),-0.118619 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,17),(11,24),-0.128481 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,17),(11,25),-0.0234729 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,18),(11,19),-0.114938 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,18),(11,20),-0.119555 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,18),(11,21),-0.117136 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,18),(11,22),-0.122959 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,18),(11,24),-0.0997191 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,18),(11,25),-0.0776805 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,19),(11,20),-0.117166 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,19),(11,21),-0.0354182 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,19),(11,22),-0.140357 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,19),(11,24),0.0827332 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,19),(11,25),-0.0460351 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,20),(11,21),-0.0352626 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,20),(11,22),-0.140357 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,20),(11,24),0.0827205 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,20),(11,25),-0.0317044 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,21),(11,22),-0.129986 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,21),(11,24),0.0177644 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,21),(11,25),-0.0466438 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,22),(11,24),-0.0116658 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(11,11),(11,22),(11,25),0.0686162 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,11),(11,24),(11,25),-0.123289 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(11,12),(11,13),(11,14),-0.0666457 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,16),-0.151821 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,17),-0.0640542 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,18),-0.0883531 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,19),-0.125318 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,20),-0.125128 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,21),-0.111137 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,22),-0.0887538 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,24),-0.0743695 # DEPENDENCYPART_TRISIBL
(11,12),(11,13),(11,25),-0.104684 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,14),(11,16),-0.170231 # DEPENDENCYPART_TRISIBL
(11,12),(11,14),(11,17),-0.00414951 # DEPENDENCYPART_TRISIBL
(11,12),(11,14),(11,18),-0.0778435 # DEPENDENCYPART_TRISIBL
(11,12),(11,14),(11,19),-0.146151 # DEPENDENCYPART_TRISIBL
(11,12),(11,14),(11,20),-0.145047 # DEPENDENCYPART_TRISIBL
(11,12),(11,14),(11,21),-0.149372 # DEPENDENCYPART_TRISIBL
(11,12),(11,14),(11,22),-0.0863048 # DEPENDENCYPART_TRISIBL
(11,12),(11,14),(11,24),-0.0982812 # DEPENDENCYPART_TRISIBL
(11,12),(11,14),(11,25),1.09231e-05 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,16),(11,17),-0.0434436 # DEPENDENCYPART_TRISIBL
(11,12),(11,16),(11,18),-0.0904883 # DEPENDENCYPART_TRISIBL
(11,12),(11,16),(11,19),-0.125037 # DEPENDENCYPART_TRISIBL
(11,12),(11,16),(11,20),-0.124847 # DEPENDENCYPART_TRISIBL
(11,12),(11,16),(11,21),-0.113719 # DEPENDENCYPART_TRISIBL
(11,12),(11,16),(11,22),-0.0886453 # DEPENDENCYPART_TRISIBL
(11,12),(11,16),(11,24),-0.0667525 # DEPENDENCYPART_TRISIBL
(11,12),(11,16),(11,25),-0.0472795 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,17),(11,18),-0.0883006 # DEPENDENCYPART_TRISIBL
(11,12),(11,17),(11,19),-0.134634 # DEPENDENCYPART_TRISIBL
(11,12),(11,17),(11,20),-0.135083 # DEPENDENCYPART_TRISIBL
(11,12),(11,17),(11,21),-0.119306 # DEPENDENCYPART_TRISIBL
(11,12),(11,17),(11,22),-0.0887631 # DEPENDENCYPART_TRISIBL
(11,12),(11,17),(11,24),-0.045907 # DEPENDENCYPART_TRISIBL
(11,12),(11,17),(11,25),-0.0501343 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,18),(11,19),-0.120555 # DEPENDENCYPART_TRISIBL
(11,12),(11,18),(11,20),-0.120365 # DEPENDENCYPART_TRISIBL
(11,12),(11,18),(11,21),-0.108542 # DEPENDENCYPART_TRISIBL
(11,12),(11,18),(11,22),-0.0886468 # DEPENDENCYPART_TRISIBL
(11,12),(11,18),(11,24),-0.0801825 # DEPENDENCYPART_TRISIBL
(11,12),(11,18),(11,25),-0.0715559 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,19),(11,20),-0.125128 # DEPENDENCYPART_TRISIBL
(11,12),(11,19),(11,21),-0.111137 # DEPENDENCYPART_TRISIBL
(11,12),(11,19),(11,22),-0.0887538 # DEPENDENCYPART_TRISIBL
(11,12),(11,19),(11,24),-0.0743695 # DEPENDENCYPART_TRISIBL
(11,12),(11,19),(11,25),-0.104684 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,20),(11,21),-0.111149 # DEPENDENCYPART_TRISIBL
(11,12),(11,20),(11,22),-0.0887538 # DEPENDENCYPART_TRISIBL
(11,12),(11,20),(11,24),-0.0743695 # DEPENDENCYPART_TRISIBL
(11,12),(11,20),(11,25),-0.104684 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,21),(11,22),-0.0886453 # DEPENDENCYPART_TRISIBL
(11,12),(11,21),(11,24),-0.0489136 # DEPENDENCYPART_TRISIBL
(11,12),(11,21),(11,25),-0.0667809 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,22),(11,24),-0.0789296 # DEPENDENCYPART_TRISIBL
(11,12),(11,22),(11,25),-0.0865217 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,12),(11,24),(11,25),-0.0879832 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,14),(11,16),-0.169761 # DEPENDENCYPART_TRISIBL
(11,13),(11,14),(11,17),-0.00414435 # DEPENDENCYPART_TRISIBL
(11,13),(11,14),(11,18),-0.0778435 # DEPENDENCYPART_TRISIBL
(11,13),(11,14),(11,19),-0.146149 # DEPENDENCYPART_TRISIBL
(11,13),(11,14),(11,20),-0.145045 # DEPENDENCYPART_TRISIBL
(11,13),(11,14),(11,21),-0.149372 # DEPENDENCYPART_TRISIBL
(11,13),(11,14),(11,22),-0.0863048 # DEPENDENCYPART_TRISIBL
(11,13),(11,14),(11,24),-0.0981618 # DEPENDENCYPART_TRISIBL
(11,13),(11,14),(11,25),0.00362239 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,16),(11,17),-0.0434409 # DEPENDENCYPART_TRISIBL
(11,13),(11,16),(11,18),-0.0904883 # DEPENDENCYPART_TRISIBL
(11,13),(11,16),(11,19),-0.125036 # DEPENDENCYPART_TRISIBL
(11,13),(11,16),(11,20),-0.124846 # DEPENDENCYPART_TRISIBL
(11,13),(11,16),(11,21),-0.113719 # DEPENDENCYPART_TRISIBL
(11,13),(11,16),(11,22),-0.0886453 # DEPENDENCYPART_TRISIBL
(11,13),(11,16),(11,24),-0.0665378 # DEPENDENCYPART_TRISIBL
(11,13),(11,16),(11,25),-0.0437703 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,17),(11,18),-0.0883006 # DEPENDENCYPART_TRISIBL
(11,13),(11,17),(11,19),-0.134633 # DEPENDENCYPART_TRISIBL
(11,13),(11,17),(11,20),-0.135082 # DEPENDENCYPART_TRISIBL
(11,13),(11,17),(11,21),-0.119306 # DEPENDENCYPART_TRISIBL
(11,13),(11,17),(11,22),-0.0887631 # DEPENDENCYPART_TRISIBL
(11,13),(11,17),(11,24),-0.0457732 # DEPENDENCYPART_TRISIBL
(11,13),(11,17),(11,25),-0.0466366 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,18),(11,19),-0.120553 # DEPENDENCYPART_TRISIBL
(11,13),(11,18),(11,20),-0.120364 # DEPENDENCYPART_TRISIBL
(11,13),(11,18),(11,21),-0.108542 # DEPENDENCYPART_TRISIBL
(11,13),(11,18),(11,22),-0.0886468 # DEPENDENCYPART_TRISIBL
(11,13),(11,18),(11,24),-0.080063 # DEPENDENCYPART_TRISIBL
(11,13),(11,18),(11,25),-0.0680582 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,19),(11,20),-0.125126 # DEPENDENCYPART_TRISIBL
(11,13),(11,19),(11,21),-0.111137 # DEPENDENCYPART_TRISIBL
(11,13),(11,19),(11,22),-0.0887538 # DEPENDENCYPART_TRISIBL
(11,13),(11,19),(11,24),-0.0742403 # DEPENDENCYPART_TRISIBL
(11,13),(11,19),(11,25),-0.101149 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,20),(11,21),-0.111149 # DEPENDENCYPART_TRISIBL
(11,13),(11,20),(11,22),-0.0887538 # DEPENDENCYPART_TRISIBL
(11,13),(11,20),(11,24),-0.0742404 # DEPENDENCYPART_TRISIBL
(11,13),(11,20),(11,25),-0.101149 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,21),(11,22),-0.0886453 # DEPENDENCYPART_TRISIBL
(11,13),(11,21),(11,24),-0.0487941 # DEPENDENCYPART_TRISIBL
(11,13),(11,21),(11,25),-0.0632832 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,22),(11,24),-0.0788101 # DEPENDENCYPART_TRISIBL
(11,13),(11,22),(11,25),-0.083024 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,13),(11,24),(11,25),-0.0814054 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,14),(11,16),(11,17),-0.0713115 # DEPENDENCYPART_TRISIBL
(11,14),(11,16),(11,18),-0.0809386 # DEPENDENCYPART_TRISIBL
(11,14),(11,16),(11,19),-0.0823838 # DEPENDENCYPART_TRISIBL
(11,14),(11,16),(11,20),-0.0825458 # DEPENDENCYPART_TRISIBL
(11,14),(11,16),(11,21),-0.0463556 # DEPENDENCYPART_TRISIBL
(11,14),(11,16),(11,22),-0.0972585 # DEPENDENCYPART_TRISIBL
(11,14),(11,16),(11,24),-0.052654 # DEPENDENCYPART_TRISIBL
(11,14),(11,16),(11,25),-0.0382342 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,14),(11,17),(11,18),-0.0874711 # DEPENDENCYPART_TRISIBL
(11,14),(11,17),(11,19),-0.0497924 # DEPENDENCYPART_TRISIBL
(11,14),(11,17),(11,20),-0.0499642 # DEPENDENCYPART_TRISIBL
(11,14),(11,17),(11,21),-0.0571855 # DEPENDENCYPART_TRISIBL
(11,14),(11,17),(11,22),-0.0994042 # DEPENDENCYPART_TRISIBL
(11,14),(11,17),(11,24),-0.0185424 # DEPENDENCYPART_TRISIBL
(11,14),(11,17),(11,25),0.000175473 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,14),(11,18),(11,19),-0.0598351 # DEPENDENCYPART_TRISIBL
(11,14),(11,18),(11,20),-0.0599972 # DEPENDENCYPART_TRISIBL
(11,14),(11,18),(11,21),-0.0477335 # DEPENDENCYPART_TRISIBL
(11,14),(11,18),(11,22),-0.0972495 # DEPENDENCYPART_TRISIBL
(11,14),(11,18),(11,24),-0.137656 # DEPENDENCYPART_TRISIBL
(11,14),(11,18),(11,25),-0.0304761 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,14),(11,19),(11,20),-0.0731519 # DEPENDENCYPART_TRISIBL
(11,14),(11,19),(11,21),-0.0562975 # DEPENDENCYPART_TRISIBL
(11,14),(11,19),(11,22),-0.0973358 # DEPENDENCYPART_TRISIBL
(11,14),(11,19),(11,24),-0.220307 # DEPENDENCYPART_TRISIBL
(11,14),(11,19),(11,25),-0.0230239 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,14),(11,20),(11,21),-0.0562975 # DEPENDENCYPART_TRISIBL
(11,14),(11,20),(11,22),-0.0973358 # DEPENDENCYPART_TRISIBL
(11,14),(11,20),(11,24),-0.220307 # DEPENDENCYPART_TRISIBL
(11,14),(11,20),(11,25),-0.0229436 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,14),(11,21),(11,22),-0.0972495 # DEPENDENCYPART_TRISIBL
(11,14),(11,21),(11,24),-0.185989 # DEPENDENCYPART_TRISIBL
(11,14),(11,21),(11,25),0.0120554 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,14),(11,22),(11,24),-0.111877 # DEPENDENCYPART_TRISIBL
(11,14),(11,22),(11,25),-0.0374849 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,14),(11,24),(11,25),-0.179238 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,16),(11,17),(11,18),-0.105024 # DEPENDENCYPART_TRISIBL
(11,16),(11,17),(11,19),-0.119388 # DEPENDENCYPART_TRISIBL
(11,16),(11,17),(11,20),-0.11941 # DEPENDENCYPART_TRISIBL
(11,16),(11,17),(11,21),-0.187313 # DEPENDENCYPART_TRISIBL
(11,16),(11,17),(11,22),-0.0915825 # DEPENDENCYPART_TRISIBL
(11,16),(11,17),(11,24),-0.0618195 # DEPENDENCYPART_TRISIBL
(11,16),(11,17),(11,25),-0.0676718 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,16),(11,18),(11,19),-0.1201 # DEPENDENCYPART_TRISIBL
(11,16),(11,18),(11,20),-0.120122 # DEPENDENCYPART_TRISIBL
(11,16),(11,18),(11,21),-0.155743 # DEPENDENCYPART_TRISIBL
(11,16),(11,18),(11,22),-0.0909537 # DEPENDENCYPART_TRISIBL
(11,16),(11,18),(11,24),-0.00135138 # DEPENDENCYPART_TRISIBL
(11,16),(11,18),(11,25),-0.0340387 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,16),(11,19),(11,20),-0.124197 # DEPENDENCYPART_TRISIBL
(11,16),(11,19),(11,21),-0.158508 # DEPENDENCYPART_TRISIBL
(11,16),(11,19),(11,22),-0.0909741 # DEPENDENCYPART_TRISIBL
(11,16),(11,19),(11,24),-0.0450004 # DEPENDENCYPART_TRISIBL
(11,16),(11,19),(11,25),-0.143808 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,16),(11,20),(11,21),-0.158508 # DEPENDENCYPART_TRISIBL
(11,16),(11,20),(11,22),-0.0909741 # DEPENDENCYPART_TRISIBL
(11,16),(11,20),(11,24),-0.0450004 # DEPENDENCYPART_TRISIBL
(11,16),(11,20),(11,25),-0.143808 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,16),(11,21),(11,22),-0.0909539 # DEPENDENCYPART_TRISIBL
(11,16),(11,21),(11,24),-0.0590922 # DEPENDENCYPART_TRISIBL
(11,16),(11,21),(11,25),-0.104774 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,16),(11,22),(11,24),-0.0727688 # DEPENDENCYPART_TRISIBL
(11,16),(11,22),(11,25),-0.092839 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,16),(11,24),(11,25),-0.0602263 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,17),(11,18),(11,19),-0.0562964 # DEPENDENCYPART_TRISIBL
(11,17),(11,18),(11,20),-0.0530205 # DEPENDENCYPART_TRISIBL
(11,17),(11,18),(11,21),-0.0851707 # DEPENDENCYPART_TRISIBL
(11,17),(11,18),(11,22),-0.0925212 # DEPENDENCYPART_TRISIBL
(11,17),(11,18),(11,24),-0.104699 # DEPENDENCYPART_TRISIBL
(11,17),(11,18),(11,25),-0.12172 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,17),(11,19),(11,20),-0.0590379 # DEPENDENCYPART_TRISIBL
(11,17),(11,19),(11,21),-0.0919781 # DEPENDENCYPART_TRISIBL
(11,17),(11,19),(11,22),-0.0927888 # DEPENDENCYPART_TRISIBL
(11,17),(11,19),(11,24),-0.119672 # DEPENDENCYPART_TRISIBL
(11,17),(11,19),(11,25),-0.089425 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,17),(11,20),(11,21),-0.0919781 # DEPENDENCYPART_TRISIBL
(11,17),(11,20),(11,22),-0.0927888 # DEPENDENCYPART_TRISIBL
(11,17),(11,20),(11,24),-0.119672 # DEPENDENCYPART_TRISIBL
(11,17),(11,20),(11,25),-0.0904725 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,17),(11,21),(11,22),-0.0926201 # DEPENDENCYPART_TRISIBL
(11,17),(11,21),(11,24),-0.0813633 # DEPENDENCYPART_TRISIBL
(11,17),(11,21),(11,25),-0.0111523 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,17),(11,22),(11,24),-0.0981047 # DEPENDENCYPART_TRISIBL
(11,17),(11,22),(11,25),-0.0810542 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,17),(11,24),(11,25),-0.0540815 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,18),(11,19),(11,20),-0.103098 # DEPENDENCYPART_TRISIBL
(11,18),(11,19),(11,21),-0.11454 # DEPENDENCYPART_TRISIBL
(11,18),(11,19),(11,22),-0.0897395 # DEPENDENCYPART_TRISIBL
(11,18),(11,19),(11,24),-0.0683558 # DEPENDENCYPART_TRISIBL
(11,18),(11,19),(11,25),-0.14609 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,18),(11,20),(11,21),-0.11454 # DEPENDENCYPART_TRISIBL
(11,18),(11,20),(11,22),-0.0897395 # DEPENDENCYPART_TRISIBL
(11,18),(11,20),(11,24),-0.0683558 # DEPENDENCYPART_TRISIBL
(11,18),(11,20),(11,25),-0.14609 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,18),(11,21),(11,22),-0.0897299 # DEPENDENCYPART_TRISIBL
(11,18),(11,21),(11,24),-0.0702994 # DEPENDENCYPART_TRISIBL
(11,18),(11,21),(11,25),-0.130044 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,18),(11,22),(11,24),-0.0671659 # DEPENDENCYPART_TRISIBL
(11,18),(11,22),(11,25),-0.120084 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,18),(11,24),(11,25),-0.124662 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,19),(11,20),(11,21),-0.111175 # DEPENDENCYPART_TRISIBL
(11,19),(11,20),(11,22),-0.0887538 # DEPENDENCYPART_TRISIBL
(11,19),(11,20),(11,24),-0.074241 # DEPENDENCYPART_TRISIBL
(11,19),(11,20),(11,25),-0.101302 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,19),(11,21),(11,22),-0.0886453 # DEPENDENCYPART_TRISIBL
(11,19),(11,21),(11,24),-0.0487946 # DEPENDENCYPART_TRISIBL
(11,19),(11,21),(11,25),-0.0634354 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,19),(11,22),(11,24),-0.0788107 # DEPENDENCYPART_TRISIBL
(11,19),(11,22),(11,25),-0.0831761 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,19),(11,24),(11,25),-0.0815578 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,20),(11,21),(11,22),-0.0886453 # DEPENDENCYPART_TRISIBL
(11,20),(11,21),(11,24),-0.0488008 # DEPENDENCYPART_TRISIBL
(11,20),(11,21),(11,25),-0.0517142 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,20),(11,22),(11,24),-0.0788168 # DEPENDENCYPART_TRISIBL
(11,20),(11,22),(11,25),-0.0714424 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,20),(11,24),(11,25),-0.0698382 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(11,21),(11,22),(11,24),-0.08201 # DEPENDENCYPART_TRISIBL
