# _root_ Justice Blackmun , who will turn 81 next month , also seems feisty about his new role .
#goldHeads=2,12,2,5,2,5,6,9,6,2,12,0,12,13,17,17,14,12,
#predictedHeads=2,12,2,5,2,5,9,9,6,2,12,0,12,13,17,17,14,12,
(14,14),(14,18),(14,19),-0.339445 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(14,15),(14,16),(14,17),-0.0972083 # DEPENDENCYPART_TRISIBL
(14,15),(14,16),(14,18),-0.0942157 # DEPENDENCYPART_TRISIBL
(14,15),(14,16),(14,19),-0.122568 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,15),(14,17),(14,18),-0.0946514 # DEPENDENCYPART_TRISIBL
(14,15),(14,17),(14,19),-0.110441 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,15),(14,18),(14,19),-0.117166 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,16),(14,17),(14,18),-0.0669626 # DEPENDENCYPART_TRISIBL
(14,16),(14,17),(14,19),-0.0896222 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,16),(14,18),(14,19),-0.123513 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,17),(14,18),(14,19),-0.0834671 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,14),(14,13),(14,11),-0.149275 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(14,14),(14,13),(14,4),-0.024672 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(14,14),(14,13),(14,-1),-0.296501 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,14),(14,11),(14,4),0.0156999 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(14,14),(14,11),(14,-1),-0.240564 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,14),(14,4),(14,-1),-0.0260339 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,13),(14,11),(14,4),-0.0751165 # DEPENDENCYPART_TRISIBL
(14,13),(14,11),(14,-1),-0.143345 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,13),(14,4),(14,-1),-0.148238 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(14,11),(14,4),(14,-1),0.000851144 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,15),(15,16),(15,19),-0.476387 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(15,15),(15,14),(15,13),-0.090656 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(15,15),(15,14),(15,11),-0.123457 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(15,15),(15,14),(15,9),-0.0213356 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(15,15),(15,14),(15,-1),-0.265113 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,15),(15,13),(15,11),-0.127692 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(15,15),(15,13),(15,9),-0.107515 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(15,15),(15,13),(15,-1),-0.340697 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,15),(15,11),(15,9),-0.0268377 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(15,15),(15,11),(15,-1),-0.422797 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,15),(15,9),(15,-1),-0.281694 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,14),(15,13),(15,11),-0.00465767 # DEPENDENCYPART_TRISIBL
(15,14),(15,13),(15,9),-0.0870058 # DEPENDENCYPART_TRISIBL
(15,14),(15,13),(15,-1),-0.127542 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,14),(15,11),(15,9),-0.0885666 # DEPENDENCYPART_TRISIBL
(15,14),(15,11),(15,-1),-0.0756048 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,14),(15,9),(15,-1),-0.0896949 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,13),(15,11),(15,9),-0.0811297 # DEPENDENCYPART_TRISIBL
(15,13),(15,11),(15,-1),-0.103634 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,13),(15,9),(15,-1),-0.143345 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(15,11),(15,9),(15,-1),-0.0297625 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(16,16),(16,15),(16,13),-0.0831 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(16,16),(16,15),(16,-1),-0.210474 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(16,16),(16,13),(16,-1),-0.180082 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(16,15),(16,13),(16,-1),-0.114642 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,18),(17,19),-0.285508 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(17,17),(17,16),(17,15),-0.0535114 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,16),(17,14),-0.117716 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,16),(17,13),-0.162073 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,16),(17,11),-0.13292 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,16),(17,10),-0.168842 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,16),(17,9),-0.133131 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,16),(17,8),-0.14127 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,16),(17,7),-0.0843941 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,16),(17,-1),-0.063468 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,15),(17,14),-0.0802774 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,15),(17,13),-0.171788 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,15),(17,11),-0.0733572 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,15),(17,10),-0.227923 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,15),(17,9),-0.113122 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,15),(17,8),-0.158873 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,15),(17,7),-0.118741 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,15),(17,-1),-0.0277334 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,14),(17,13),-0.174749 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,14),(17,11),-0.127006 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,14),(17,10),-0.317167 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,14),(17,9),-0.0498426 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,14),(17,8),-0.161834 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,14),(17,7),-0.109512 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,14),(17,-1),-0.0188129 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,13),(17,11),-0.142218 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,13),(17,10),-0.159214 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,13),(17,9),-0.12978 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,13),(17,8),-0.146256 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,13),(17,7),-0.0742976 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,13),(17,-1),-0.105078 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,11),(17,10),-0.240153 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,11),(17,9),-0.11028 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,11),(17,8),-0.14347 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,11),(17,7),-0.120604 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,11),(17,-1),-0.175057 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,10),(17,9),-0.19804 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,10),(17,8),-0.333384 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,10),(17,7),-0.209337 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,10),(17,-1),-0.359863 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,9),(17,8),-0.0325433 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,9),(17,7),-0.0263915 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,9),(17,-1),-0.10055 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,8),(17,7),-0.0763209 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(17,17),(17,8),(17,-1),0.0571111 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,17),(17,7),(17,-1),-0.146423 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,16),(17,15),(17,14),-0.0932771 # DEPENDENCYPART_TRISIBL
(17,16),(17,15),(17,13),-0.064202 # DEPENDENCYPART_TRISIBL
(17,16),(17,15),(17,11),-0.0508254 # DEPENDENCYPART_TRISIBL
(17,16),(17,15),(17,10),-0.085968 # DEPENDENCYPART_TRISIBL
(17,16),(17,15),(17,9),-0.0687754 # DEPENDENCYPART_TRISIBL
(17,16),(17,15),(17,8),-0.0779891 # DEPENDENCYPART_TRISIBL
(17,16),(17,15),(17,7),-0.0612315 # DEPENDENCYPART_TRISIBL
(17,16),(17,15),(17,-1),0.0962195 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,16),(17,14),(17,13),-0.0760692 # DEPENDENCYPART_TRISIBL
(17,16),(17,14),(17,11),-0.0362823 # DEPENDENCYPART_TRISIBL
(17,16),(17,14),(17,10),-0.0710095 # DEPENDENCYPART_TRISIBL
(17,16),(17,14),(17,9),-0.0885707 # DEPENDENCYPART_TRISIBL
(17,16),(17,14),(17,8),-0.0898562 # DEPENDENCYPART_TRISIBL
(17,16),(17,14),(17,7),-0.057673 # DEPENDENCYPART_TRISIBL
(17,16),(17,14),(17,-1),-0.0306861 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,16),(17,13),(17,11),-0.0487469 # DEPENDENCYPART_TRISIBL
(17,16),(17,13),(17,10),-0.0400941 # DEPENDENCYPART_TRISIBL
(17,16),(17,13),(17,9),-0.0631801 # DEPENDENCYPART_TRISIBL
(17,16),(17,13),(17,8),-0.0982951 # DEPENDENCYPART_TRISIBL
(17,16),(17,13),(17,7),-0.0720927 # DEPENDENCYPART_TRISIBL
(17,16),(17,13),(17,-1),-0.0471274 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,16),(17,11),(17,10),-0.0629375 # DEPENDENCYPART_TRISIBL
(17,16),(17,11),(17,9),-0.0951971 # DEPENDENCYPART_TRISIBL
(17,16),(17,11),(17,8),-0.105389 # DEPENDENCYPART_TRISIBL
(17,16),(17,11),(17,7),-0.0435396 # DEPENDENCYPART_TRISIBL
(17,16),(17,11),(17,-1),-0.029118 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,16),(17,10),(17,9),0.0195488 # DEPENDENCYPART_TRISIBL
(17,16),(17,10),(17,8),0.174513 # DEPENDENCYPART_TRISIBL
(17,16),(17,10),(17,7),-0.0637999 # DEPENDENCYPART_TRISIBL
(17,16),(17,10),(17,-1),-0.282334 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,16),(17,9),(17,8),-0.0898957 # DEPENDENCYPART_TRISIBL
(17,16),(17,9),(17,7),-0.0288616 # DEPENDENCYPART_TRISIBL
(17,16),(17,9),(17,-1),-0.111433 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,16),(17,8),(17,7),-0.0720944 # DEPENDENCYPART_TRISIBL
(17,16),(17,8),(17,-1),-0.0506612 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,16),(17,7),(17,-1),-0.0323613 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,15),(17,14),(17,13),-0.105475 # DEPENDENCYPART_TRISIBL
(17,15),(17,14),(17,11),-0.0756936 # DEPENDENCYPART_TRISIBL
(17,15),(17,14),(17,10),-0.0477418 # DEPENDENCYPART_TRISIBL
(17,15),(17,14),(17,9),-0.0883125 # DEPENDENCYPART_TRISIBL
(17,15),(17,14),(17,8),-0.105475 # DEPENDENCYPART_TRISIBL
(17,15),(17,14),(17,7),-0.0786298 # DEPENDENCYPART_TRISIBL
(17,15),(17,14),(17,-1),-0.12181 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,15),(17,13),(17,11),-0.0808604 # DEPENDENCYPART_TRISIBL
(17,15),(17,13),(17,10),-0.0463467 # DEPENDENCYPART_TRISIBL
(17,15),(17,13),(17,9),-0.0875285 # DEPENDENCYPART_TRISIBL
(17,15),(17,13),(17,8),-0.100528 # DEPENDENCYPART_TRISIBL
(17,15),(17,13),(17,7),-0.0775182 # DEPENDENCYPART_TRISIBL
(17,15),(17,13),(17,-1),-0.112437 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,15),(17,11),(17,10),-0.0224948 # DEPENDENCYPART_TRISIBL
(17,15),(17,11),(17,9),-0.0893858 # DEPENDENCYPART_TRISIBL
(17,15),(17,11),(17,8),-0.101511 # DEPENDENCYPART_TRISIBL
(17,15),(17,11),(17,7),-0.0775182 # DEPENDENCYPART_TRISIBL
(17,15),(17,11),(17,-1),-0.0686023 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,15),(17,10),(17,9),-0.0928899 # DEPENDENCYPART_TRISIBL
(17,15),(17,10),(17,8),-0.114694 # DEPENDENCYPART_TRISIBL
(17,15),(17,10),(17,7),-0.0861041 # DEPENDENCYPART_TRISIBL
(17,15),(17,10),(17,-1),-0.10646 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,15),(17,9),(17,8),-0.1012 # DEPENDENCYPART_TRISIBL
(17,15),(17,9),(17,7),-0.0776332 # DEPENDENCYPART_TRISIBL
(17,15),(17,9),(17,-1),-0.0955504 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,15),(17,8),(17,7),-0.0775182 # DEPENDENCYPART_TRISIBL
(17,15),(17,8),(17,-1),-0.112438 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,15),(17,7),(17,-1),-0.131951 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,14),(17,13),(17,11),0.0435401 # DEPENDENCYPART_TRISIBL
(17,14),(17,13),(17,10),0.00336938 # DEPENDENCYPART_TRISIBL
(17,14),(17,13),(17,9),-0.0935178 # DEPENDENCYPART_TRISIBL
(17,14),(17,13),(17,8),-0.0824807 # DEPENDENCYPART_TRISIBL
(17,14),(17,13),(17,7),-0.0680537 # DEPENDENCYPART_TRISIBL
(17,14),(17,13),(17,-1),-0.163256 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,14),(17,11),(17,10),0.00799373 # DEPENDENCYPART_TRISIBL
(17,14),(17,11),(17,9),-0.096572 # DEPENDENCYPART_TRISIBL
(17,14),(17,11),(17,8),-0.0810859 # DEPENDENCYPART_TRISIBL
(17,14),(17,11),(17,7),-0.0671654 # DEPENDENCYPART_TRISIBL
(17,14),(17,11),(17,-1),-0.0425825 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,14),(17,10),(17,9),-0.0376965 # DEPENDENCYPART_TRISIBL
(17,14),(17,10),(17,8),-0.0918018 # DEPENDENCYPART_TRISIBL
(17,14),(17,10),(17,7),-0.068828 # DEPENDENCYPART_TRISIBL
(17,14),(17,10),(17,-1),-0.339789 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,14),(17,9),(17,8),-0.0683298 # DEPENDENCYPART_TRISIBL
(17,14),(17,9),(17,7),-0.0773203 # DEPENDENCYPART_TRISIBL
(17,14),(17,9),(17,-1),-0.141764 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,14),(17,8),(17,7),-0.0680537 # DEPENDENCYPART_TRISIBL
(17,14),(17,8),(17,-1),-0.163802 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,14),(17,7),(17,-1),-0.164652 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,13),(17,11),(17,10),-0.0638449 # DEPENDENCYPART_TRISIBL
(17,13),(17,11),(17,9),-0.0950332 # DEPENDENCYPART_TRISIBL
(17,13),(17,11),(17,8),-0.105302 # DEPENDENCYPART_TRISIBL
(17,13),(17,11),(17,7),-0.0417131 # DEPENDENCYPART_TRISIBL
(17,13),(17,11),(17,-1),-0.0867213 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,13),(17,10),(17,9),0.0200437 # DEPENDENCYPART_TRISIBL
(17,13),(17,10),(17,8),0.174634 # DEPENDENCYPART_TRISIBL
(17,13),(17,10),(17,7),-0.0619735 # DEPENDENCYPART_TRISIBL
(17,13),(17,10),(17,-1),-0.328169 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,13),(17,9),(17,8),-0.0932134 # DEPENDENCYPART_TRISIBL
(17,13),(17,9),(17,7),-0.027035 # DEPENDENCYPART_TRISIBL
(17,13),(17,9),(17,-1),-0.153705 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,13),(17,8),(17,7),-0.0701702 # DEPENDENCYPART_TRISIBL
(17,13),(17,8),(17,-1),-0.108817 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,13),(17,7),(17,-1),-0.0768543 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,11),(17,10),(17,9),0.00903019 # DEPENDENCYPART_TRISIBL
(17,11),(17,10),(17,8),-0.0601095 # DEPENDENCYPART_TRISIBL
(17,11),(17,10),(17,7),-0.0995211 # DEPENDENCYPART_TRISIBL
(17,11),(17,10),(17,-1),-0.0611177 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,11),(17,9),(17,8),-0.0981702 # DEPENDENCYPART_TRISIBL
(17,11),(17,9),(17,7),-0.0887378 # DEPENDENCYPART_TRISIBL
(17,11),(17,9),(17,-1),-0.0561069 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,11),(17,8),(17,7),-0.0825986 # DEPENDENCYPART_TRISIBL
(17,11),(17,8),(17,-1),-0.0720351 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,11),(17,7),(17,-1),-0.0300431 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,10),(17,9),(17,8),-0.0469382 # DEPENDENCYPART_TRISIBL
(17,10),(17,9),(17,7),-0.104538 # DEPENDENCYPART_TRISIBL
(17,10),(17,9),(17,-1),-0.127465 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,10),(17,8),(17,7),-0.0960113 # DEPENDENCYPART_TRISIBL
(17,10),(17,8),(17,-1),-0.125461 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,10),(17,7),(17,-1),-0.140346 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,9),(17,8),(17,7),-0.0544466 # DEPENDENCYPART_TRISIBL
(17,9),(17,8),(17,-1),-0.146072 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,9),(17,7),(17,-1),-0.170255 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(17,8),(17,7),(17,-1),-0.0601602 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(18,18),(18,17),(18,-1),-0.53607 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(0,2),(0,1),0.0114496 # DEPENDENCYPART_HEADBIGRAM
(0,2),(2,1),0.558263 # DEPENDENCYPART_HEADBIGRAM
(0,2),(4,1),0.170522 # DEPENDENCYPART_HEADBIGRAM
(0,2),(5,1),0.170522 # DEPENDENCYPART_HEADBIGRAM
(0,2),(6,1),0.170522 # DEPENDENCYPART_HEADBIGRAM
(0,2),(9,1),0.171987 # DEPENDENCYPART_HEADBIGRAM
(0,2),(12,1),0.169845 # DEPENDENCYPART_HEADBIGRAM
(0,5),(1,4),0.0724419 # DEPENDENCYPART_HEADBIGRAM
(0,5),(2,4),0.0812763 # DEPENDENCYPART_HEADBIGRAM
(0,5),(3,4),0.0812923 # DEPENDENCYPART_HEADBIGRAM
(0,5),(5,4),0.157281 # DEPENDENCYPART_HEADBIGRAM
(0,5),(6,4),0.146785 # DEPENDENCYPART_HEADBIGRAM
(0,5),(7,4),0.166468 # DEPENDENCYPART_HEADBIGRAM
(0,5),(8,4),0.166446 # DEPENDENCYPART_HEADBIGRAM
(0,5),(9,4),0.163973 # DEPENDENCYPART_HEADBIGRAM
(0,5),(12,4),0.165681 # DEPENDENCYPART_HEADBIGRAM
(0,5),(14,4),0.167376 # DEPENDENCYPART_HEADBIGRAM
(0,6),(0,5),0.0344895 # DEPENDENCYPART_HEADBIGRAM
(0,6),(1,5),0.0647498 # DEPENDENCYPART_HEADBIGRAM
(0,6),(2,5),0.0647498 # DEPENDENCYPART_HEADBIGRAM
(0,6),(3,5),0.0637217 # DEPENDENCYPART_HEADBIGRAM
(0,6),(4,5),0.0637201 # DEPENDENCYPART_HEADBIGRAM
(0,6),(6,5),0.144837 # DEPENDENCYPART_HEADBIGRAM
(0,6),(7,5),0.174191 # DEPENDENCYPART_HEADBIGRAM
(0,6),(8,5),0.173328 # DEPENDENCYPART_HEADBIGRAM
(0,6),(9,5),0.17166 # DEPENDENCYPART_HEADBIGRAM
(0,6),(12,5),0.173695 # DEPENDENCYPART_HEADBIGRAM
(0,12),(2,11),0.0701987 # DEPENDENCYPART_HEADBIGRAM
(0,12),(5,11),0.0693519 # DEPENDENCYPART_HEADBIGRAM
(0,12),(6,11),0.085737 # DEPENDENCYPART_HEADBIGRAM
(0,12),(7,11),0.0662085 # DEPENDENCYPART_HEADBIGRAM
(0,12),(9,11),0.012658 # DEPENDENCYPART_HEADBIGRAM
(0,12),(12,11),0.201846 # DEPENDENCYPART_HEADBIGRAM
(0,12),(13,11),0.157204 # DEPENDENCYPART_HEADBIGRAM
(0,12),(14,11),0.179679 # DEPENDENCYPART_HEADBIGRAM
(0,12),(15,11),0.171623 # DEPENDENCYPART_HEADBIGRAM
(0,12),(17,11),0.145161 # DEPENDENCYPART_HEADBIGRAM
(1,2),(0,1),-0.256594 # DEPENDENCYPART_HEADBIGRAM
(1,2),(2,1),-0.0948165 # DEPENDENCYPART_HEADBIGRAM
(1,2),(4,1),0.125555 # DEPENDENCYPART_HEADBIGRAM
(1,2),(5,1),0.200505 # DEPENDENCYPART_HEADBIGRAM
(1,2),(6,1),0.129691 # DEPENDENCYPART_HEADBIGRAM
(1,2),(9,1),0.160801 # DEPENDENCYPART_HEADBIGRAM
(1,2),(12,1),0.206122 # DEPENDENCYPART_HEADBIGRAM
(1,3),(0,2),-0.119562 # DEPENDENCYPART_HEADBIGRAM
(1,3),(1,2),0.0842255 # DEPENDENCYPART_HEADBIGRAM
(1,3),(4,2),0.163346 # DEPENDENCYPART_HEADBIGRAM
(1,3),(5,2),0.143983 # DEPENDENCYPART_HEADBIGRAM
(1,3),(6,2),0.147629 # DEPENDENCYPART_HEADBIGRAM
(1,3),(7,2),0.148945 # DEPENDENCYPART_HEADBIGRAM
(1,3),(8,2),0.16953 # DEPENDENCYPART_HEADBIGRAM
(1,3),(9,2),0.132344 # DEPENDENCYPART_HEADBIGRAM
(1,3),(12,2),0.163783 # DEPENDENCYPART_HEADBIGRAM
(1,3),(13,2),0.17749 # DEPENDENCYPART_HEADBIGRAM
(1,4),(1,3),0.0574694 # DEPENDENCYPART_HEADBIGRAM
(1,4),(2,3),0.067439 # DEPENDENCYPART_HEADBIGRAM
(1,4),(4,3),0.172396 # DEPENDENCYPART_HEADBIGRAM
(1,4),(5,3),0.174225 # DEPENDENCYPART_HEADBIGRAM
(1,4),(6,3),0.174288 # DEPENDENCYPART_HEADBIGRAM
(1,4),(9,3),0.173784 # DEPENDENCYPART_HEADBIGRAM
(1,4),(12,3),0.172964 # DEPENDENCYPART_HEADBIGRAM
(1,5),(1,4),0.0718438 # DEPENDENCYPART_HEADBIGRAM
(1,5),(2,4),0.0812968 # DEPENDENCYPART_HEADBIGRAM
(1,5),(3,4),0.0812994 # DEPENDENCYPART_HEADBIGRAM
(1,5),(5,4),0.229618 # DEPENDENCYPART_HEADBIGRAM
(1,5),(6,4),0.166165 # DEPENDENCYPART_HEADBIGRAM
(1,5),(7,4),0.166468 # DEPENDENCYPART_HEADBIGRAM
(1,5),(8,4),0.166468 # DEPENDENCYPART_HEADBIGRAM
(1,5),(9,4),0.166468 # DEPENDENCYPART_HEADBIGRAM
(1,5),(12,4),0.171958 # DEPENDENCYPART_HEADBIGRAM
(1,5),(14,4),0.171958 # DEPENDENCYPART_HEADBIGRAM
(1,6),(0,5),-0.0635281 # DEPENDENCYPART_HEADBIGRAM
(1,6),(1,5),0.0637431 # DEPENDENCYPART_HEADBIGRAM
(1,6),(2,5),0.0704196 # DEPENDENCYPART_HEADBIGRAM
(1,6),(3,5),0.0643238 # DEPENDENCYPART_HEADBIGRAM
(1,6),(4,5),0.0643212 # DEPENDENCYPART_HEADBIGRAM
(1,6),(6,5),0.171094 # DEPENDENCYPART_HEADBIGRAM
(1,6),(7,5),0.173374 # DEPENDENCYPART_HEADBIGRAM
(1,6),(8,5),0.174279 # DEPENDENCYPART_HEADBIGRAM
(1,6),(9,5),0.174129 # DEPENDENCYPART_HEADBIGRAM
(1,6),(12,5),0.174245 # DEPENDENCYPART_HEADBIGRAM
(1,7),(0,6),-0.0610875 # DEPENDENCYPART_HEADBIGRAM
(1,7),(1,6),0.0724128 # DEPENDENCYPART_HEADBIGRAM
(1,7),(2,6),0.0724435 # DEPENDENCYPART_HEADBIGRAM
(1,7),(4,6),0.0718138 # DEPENDENCYPART_HEADBIGRAM
(1,7),(5,6),0.0717143 # DEPENDENCYPART_HEADBIGRAM
(1,7),(7,6),0.178679 # DEPENDENCYPART_HEADBIGRAM
(1,7),(8,6),0.174295 # DEPENDENCYPART_HEADBIGRAM
(1,7),(9,6),0.174295 # DEPENDENCYPART_HEADBIGRAM
(1,7),(12,6),0.174293 # DEPENDENCYPART_HEADBIGRAM
(1,9),(2,8),0.0679032 # DEPENDENCYPART_HEADBIGRAM
(1,9),(5,8),0.0662354 # DEPENDENCYPART_HEADBIGRAM
(1,9),(6,8),0.080731 # DEPENDENCYPART_HEADBIGRAM
(1,9),(7,8),0.0848871 # DEPENDENCYPART_HEADBIGRAM
(1,9),(9,8),0.138661 # DEPENDENCYPART_HEADBIGRAM
(1,9),(12,8),0.16669 # DEPENDENCYPART_HEADBIGRAM
(1,9),(17,8),0.16682 # DEPENDENCYPART_HEADBIGRAM
(1,10),(1,9),0.209482 # DEPENDENCYPART_HEADBIGRAM
(1,10),(2,9),0.0685334 # DEPENDENCYPART_HEADBIGRAM
(1,10),(5,9),0.119858 # DEPENDENCYPART_HEADBIGRAM
(1,10),(6,9),0.102991 # DEPENDENCYPART_HEADBIGRAM
(1,10),(7,9),0.0945697 # DEPENDENCYPART_HEADBIGRAM
(1,10),(11,9),0.134206 # DEPENDENCYPART_HEADBIGRAM
(1,10),(12,9),0.132965 # DEPENDENCYPART_HEADBIGRAM
(1,10),(13,9),0.152053 # DEPENDENCYPART_HEADBIGRAM
(1,10),(15,9),0.165951 # DEPENDENCYPART_HEADBIGRAM
(1,10),(17,9),0.161711 # DEPENDENCYPART_HEADBIGRAM
(1,12),(2,11),0.0717372 # DEPENDENCYPART_HEADBIGRAM
