# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(23,10),(23,25),0.0234772 # DEPENDENCYPART_SIBL
(23,10),(23,26),0.029708 # DEPENDENCYPART_SIBL
(23,11),(23,12),-0.0305512 # DEPENDENCYPART_SIBL
(23,11),(23,13),-0.0131544 # DEPENDENCYPART_SIBL
(23,11),(23,14),-0.0294426 # DEPENDENCYPART_SIBL
(23,11),(23,15),0.0836439 # DEPENDENCYPART_SIBL
(23,11),(23,16),-0.0210981 # DEPENDENCYPART_SIBL
(23,11),(23,17),-0.0910338 # DEPENDENCYPART_SIBL
(23,11),(23,18),-0.0273787 # DEPENDENCYPART_SIBL
(23,11),(23,19),-0.0726712 # DEPENDENCYPART_SIBL
(23,11),(23,20),-0.0098921 # DEPENDENCYPART_SIBL
(23,11),(23,21),-0.0191006 # DEPENDENCYPART_SIBL
(23,11),(23,22),0.0317634 # DEPENDENCYPART_SIBL
(23,11),(23,24),0.0403913 # DEPENDENCYPART_SIBL
(23,11),(23,25),0.0332434 # DEPENDENCYPART_SIBL
(23,11),(23,26),0.0788231 # DEPENDENCYPART_SIBL
(23,12),(23,13),-0.289901 # DEPENDENCYPART_SIBL
(23,12),(23,14),-0.0418812 # DEPENDENCYPART_SIBL
(23,12),(23,15),-0.191488 # DEPENDENCYPART_SIBL
(23,12),(23,16),-0.543182 # DEPENDENCYPART_SIBL
(23,12),(23,17),-0.0333919 # DEPENDENCYPART_SIBL
(23,12),(23,18),-0.255551 # DEPENDENCYPART_SIBL
(23,12),(23,19),-0.201701 # DEPENDENCYPART_SIBL
(23,12),(23,20),-0.153809 # DEPENDENCYPART_SIBL
(23,12),(23,21),-0.33018 # DEPENDENCYPART_SIBL
(23,12),(23,22),-0.520833 # DEPENDENCYPART_SIBL
(23,12),(23,24),0.0595189 # DEPENDENCYPART_SIBL
(23,12),(23,25),-0.0130496 # DEPENDENCYPART_SIBL
(23,12),(23,26),0.00191951 # DEPENDENCYPART_SIBL
(23,13),(23,14),-0.0404922 # DEPENDENCYPART_SIBL
(23,13),(23,15),-0.204759 # DEPENDENCYPART_SIBL
(23,13),(23,16),-0.547229 # DEPENDENCYPART_SIBL
(23,13),(23,17),-0.0299211 # DEPENDENCYPART_SIBL
(23,13),(23,18),-0.255667 # DEPENDENCYPART_SIBL
(23,13),(23,19),-0.199333 # DEPENDENCYPART_SIBL
(23,13),(23,20),-0.154077 # DEPENDENCYPART_SIBL
(23,13),(23,21),-0.375583 # DEPENDENCYPART_SIBL
(23,13),(23,22),-0.524638 # DEPENDENCYPART_SIBL
(23,13),(23,24),0.0541271 # DEPENDENCYPART_SIBL
(23,13),(23,25),-0.0169811 # DEPENDENCYPART_SIBL
(23,13),(23,26),0.0129063 # DEPENDENCYPART_SIBL
(23,14),(23,15),0.00137996 # DEPENDENCYPART_SIBL
(23,14),(23,16),-0.0482087 # DEPENDENCYPART_SIBL
(23,14),(23,17),0.0919664 # DEPENDENCYPART_SIBL
(23,14),(23,18),-0.17705 # DEPENDENCYPART_SIBL
(23,14),(23,19),-0.135432 # DEPENDENCYPART_SIBL
(23,14),(23,20),0.0208627 # DEPENDENCYPART_SIBL
(23,14),(23,21),-0.0648266 # DEPENDENCYPART_SIBL
(23,14),(23,22),-0.0408556 # DEPENDENCYPART_SIBL
(23,14),(23,24),0.100732 # DEPENDENCYPART_SIBL
(23,14),(23,25),0.0528774 # DEPENDENCYPART_SIBL
(23,14),(23,26),0.0124976 # DEPENDENCYPART_SIBL
(23,15),(23,16),-0.141911 # DEPENDENCYPART_SIBL
(23,15),(23,17),0.0328596 # DEPENDENCYPART_SIBL
(23,15),(23,18),-0.198553 # DEPENDENCYPART_SIBL
(23,15),(23,19),-0.116032 # DEPENDENCYPART_SIBL
(23,15),(23,20),-0.173537 # DEPENDENCYPART_SIBL
(23,15),(23,21),-0.0333379 # DEPENDENCYPART_SIBL
(23,15),(23,22),-0.18182 # DEPENDENCYPART_SIBL
(23,15),(23,24),0.0865466 # DEPENDENCYPART_SIBL
(23,15),(23,25),0.0497454 # DEPENDENCYPART_SIBL
(23,15),(23,26),0.0590499 # DEPENDENCYPART_SIBL
(23,16),(23,17),-0.179418 # DEPENDENCYPART_SIBL
(23,16),(23,18),-0.3721 # DEPENDENCYPART_SIBL
(23,16),(23,19),-0.22244 # DEPENDENCYPART_SIBL
(23,16),(23,20),-0.272023 # DEPENDENCYPART_SIBL
(23,16),(23,21),-0.425326 # DEPENDENCYPART_SIBL
(23,16),(23,22),-1.07804 # DEPENDENCYPART_SIBL
(23,16),(23,24),0.136169 # DEPENDENCYPART_SIBL
(23,16),(23,25),0.0977018 # DEPENDENCYPART_SIBL
(23,16),(23,26),-0.0102859 # DEPENDENCYPART_SIBL
(23,17),(23,18),-0.0273787 # DEPENDENCYPART_SIBL
(23,17),(23,19),-0.0726712 # DEPENDENCYPART_SIBL
(23,17),(23,20),-0.0098921 # DEPENDENCYPART_SIBL
(23,17),(23,21),-0.0191006 # DEPENDENCYPART_SIBL
(23,17),(23,22),0.0317634 # DEPENDENCYPART_SIBL
(23,17),(23,24),0.0403913 # DEPENDENCYPART_SIBL
(23,17),(23,25),0.0332434 # DEPENDENCYPART_SIBL
(23,17),(23,26),0.0788231 # DEPENDENCYPART_SIBL
(23,18),(23,19),-0.090511 # DEPENDENCYPART_SIBL
(23,18),(23,20),-0.0410971 # DEPENDENCYPART_SIBL
(23,18),(23,21),-0.0557667 # DEPENDENCYPART_SIBL
(23,18),(23,22),-0.0354788 # DEPENDENCYPART_SIBL
(23,18),(23,24),0.137676 # DEPENDENCYPART_SIBL
(23,18),(23,25),0.0558102 # DEPENDENCYPART_SIBL
(23,18),(23,26),0.0544071 # DEPENDENCYPART_SIBL
(23,19),(23,20),-0.0606811 # DEPENDENCYPART_SIBL
(23,19),(23,21),-0.0922792 # DEPENDENCYPART_SIBL
(23,19),(23,22),-0.0511376 # DEPENDENCYPART_SIBL
(23,19),(23,24),0.0637968 # DEPENDENCYPART_SIBL
(23,19),(23,25),-0.0312297 # DEPENDENCYPART_SIBL
(23,19),(23,26),-0.183603 # DEPENDENCYPART_SIBL
(23,20),(23,21),-0.0404319 # DEPENDENCYPART_SIBL
(23,20),(23,22),-0.237794 # DEPENDENCYPART_SIBL
(23,20),(23,24),-0.0352178 # DEPENDENCYPART_SIBL
(23,20),(23,25),-0.0774765 # DEPENDENCYPART_SIBL
(23,20),(23,26),-0.0354596 # DEPENDENCYPART_SIBL
(23,21),(23,22),-0.520367 # DEPENDENCYPART_SIBL
(23,21),(23,24),0.0608954 # DEPENDENCYPART_SIBL
(23,21),(23,25),-0.01017 # DEPENDENCYPART_SIBL
(23,21),(23,26),0.00370468 # DEPENDENCYPART_SIBL
(23,22),(23,24),0.0212328 # DEPENDENCYPART_SIBL
(23,22),(23,25),0.00878449 # DEPENDENCYPART_SIBL
(23,22),(23,26),0.0131304 # DEPENDENCYPART_SIBL
(23,24),(23,25),-0.753745 # DEPENDENCYPART_SIBL
(23,24),(23,26),0.255743 # DEPENDENCYPART_SIBL
(23,25),(23,26),0.107394 # DEPENDENCYPART_SIBL
(24,19),(24,20),0.0507185 # DEPENDENCYPART_SIBL
(24,19),(24,21),0.127118 # DEPENDENCYPART_SIBL
(24,19),(24,22),0.0612614 # DEPENDENCYPART_SIBL
(24,19),(24,25),-0.0772119 # DEPENDENCYPART_SIBL
(24,20),(24,21),0.0742765 # DEPENDENCYPART_SIBL
(24,20),(24,22),-0.0832323 # DEPENDENCYPART_SIBL
(24,20),(24,25),-0.0643556 # DEPENDENCYPART_SIBL
(24,21),(24,22),-0.136215 # DEPENDENCYPART_SIBL
(24,21),(24,25),0.0188845 # DEPENDENCYPART_SIBL
(24,22),(24,25),0.0142028 # DEPENDENCYPART_SIBL
(25,2),(25,7),-0.0160763 # DEPENDENCYPART_SIBL
(25,2),(25,10),-0.104685 # DEPENDENCYPART_SIBL
(25,2),(25,13),-0.0239235 # DEPENDENCYPART_SIBL
(25,2),(25,14),-0.0722144 # DEPENDENCYPART_SIBL
(25,2),(25,16),-0.0483659 # DEPENDENCYPART_SIBL
(25,2),(25,17),0.0383115 # DEPENDENCYPART_SIBL
(25,2),(25,19),-0.0363453 # DEPENDENCYPART_SIBL
(25,2),(25,20),-0.100161 # DEPENDENCYPART_SIBL
(25,2),(25,21),-0.0101818 # DEPENDENCYPART_SIBL
(25,2),(25,22),-0.0632972 # DEPENDENCYPART_SIBL
(25,2),(25,24),0.021168 # DEPENDENCYPART_SIBL
(25,2),(25,26),0.188299 # DEPENDENCYPART_SIBL
(25,7),(25,10),-0.0811548 # DEPENDENCYPART_SIBL
(25,7),(25,13),-0.119711 # DEPENDENCYPART_SIBL
(25,7),(25,14),0.0187738 # DEPENDENCYPART_SIBL
(25,7),(25,16),-0.132062 # DEPENDENCYPART_SIBL
(25,7),(25,17),0.0493642 # DEPENDENCYPART_SIBL
(25,7),(25,19),-0.0644154 # DEPENDENCYPART_SIBL
(25,7),(25,20),-0.0209699 # DEPENDENCYPART_SIBL
(25,7),(25,21),-0.131525 # DEPENDENCYPART_SIBL
(25,7),(25,22),-0.128352 # DEPENDENCYPART_SIBL
(25,7),(25,24),-0.00721639 # DEPENDENCYPART_SIBL
(25,7),(25,26),0.137665 # DEPENDENCYPART_SIBL
(25,10),(25,13),-0.0256179 # DEPENDENCYPART_SIBL
(25,10),(25,14),-0.0712485 # DEPENDENCYPART_SIBL
(25,10),(25,16),-0.0459781 # DEPENDENCYPART_SIBL
(25,10),(25,17),0.0494935 # DEPENDENCYPART_SIBL
(25,10),(25,19),-0.0353795 # DEPENDENCYPART_SIBL
(25,10),(25,20),-0.100161 # DEPENDENCYPART_SIBL
(25,10),(25,21),-0.0118762 # DEPENDENCYPART_SIBL
(25,10),(25,22),-0.0609095 # DEPENDENCYPART_SIBL
(25,10),(25,24),0.021168 # DEPENDENCYPART_SIBL
(25,10),(25,26),0.190474 # DEPENDENCYPART_SIBL
(25,13),(25,14),0.0197178 # DEPENDENCYPART_SIBL
(25,13),(25,16),-0.133747 # DEPENDENCYPART_SIBL
(25,13),(25,17),0.0926811 # DEPENDENCYPART_SIBL
(25,13),(25,19),-0.0624274 # DEPENDENCYPART_SIBL
(25,13),(25,20),-0.0216502 # DEPENDENCYPART_SIBL
(25,13),(25,21),-0.138065 # DEPENDENCYPART_SIBL
(25,13),(25,22),-0.129794 # DEPENDENCYPART_SIBL
(25,13),(25,24),-0.00745361 # DEPENDENCYPART_SIBL
(25,13),(25,26),0.166581 # DEPENDENCYPART_SIBL
(25,14),(25,16),-0.0279105 # DEPENDENCYPART_SIBL
(25,14),(25,17),0.172957 # DEPENDENCYPART_SIBL
(25,14),(25,19),-0.0999982 # DEPENDENCYPART_SIBL
(25,14),(25,20),0.0132464 # DEPENDENCYPART_SIBL
(25,14),(25,21),-0.0221463 # DEPENDENCYPART_SIBL
(25,14),(25,22),-0.0155334 # DEPENDENCYPART_SIBL
(25,14),(25,24),-0.0483025 # DEPENDENCYPART_SIBL
(25,14),(25,26),-0.0131447 # DEPENDENCYPART_SIBL
(25,16),(25,17),-0.0567204 # DEPENDENCYPART_SIBL
(25,16),(25,19),-0.0527087 # DEPENDENCYPART_SIBL
(25,16),(25,20),-0.0295971 # DEPENDENCYPART_SIBL
(25,16),(25,21),-0.141868 # DEPENDENCYPART_SIBL
(25,16),(25,22),-0.385332 # DEPENDENCYPART_SIBL
(25,16),(25,24),0.0013665 # DEPENDENCYPART_SIBL
(25,16),(25,26),0.102321 # DEPENDENCYPART_SIBL
(25,17),(25,19),-0.00270867 # DEPENDENCYPART_SIBL
(25,17),(25,20),0.00260163 # DEPENDENCYPART_SIBL
(25,17),(25,21),0.0807701 # DEPENDENCYPART_SIBL
(25,17),(25,22),0.134829 # DEPENDENCYPART_SIBL
(25,17),(25,24),0.0785483 # DEPENDENCYPART_SIBL
(25,17),(25,26),0.144294 # DEPENDENCYPART_SIBL
(25,19),(25,20),-0.00373101 # DEPENDENCYPART_SIBL
(25,19),(25,21),0.0154634 # DEPENDENCYPART_SIBL
(25,19),(25,22),0.0145779 # DEPENDENCYPART_SIBL
(25,19),(25,24),-0.0237383 # DEPENDENCYPART_SIBL
(25,19),(25,26),0.00569693 # DEPENDENCYPART_SIBL
(25,20),(25,21),0.0351565 # DEPENDENCYPART_SIBL
(25,20),(25,22),-0.077214 # DEPENDENCYPART_SIBL
(25,20),(25,24),0.0422095 # DEPENDENCYPART_SIBL
(25,20),(25,26),0.0417361 # DEPENDENCYPART_SIBL
(25,21),(25,22),-0.125599 # DEPENDENCYPART_SIBL
(25,21),(25,24),-0.00734942 # DEPENDENCYPART_SIBL
(25,21),(25,26),0.158221 # DEPENDENCYPART_SIBL
(25,22),(25,24),0.00222227 # DEPENDENCYPART_SIBL
(25,22),(25,26),0.142228 # DEPENDENCYPART_SIBL
(25,24),(25,26),0.0194901 # DEPENDENCYPART_SIBL
(0,2),(2,1),0.889056 # DEPENDENCYPART_GRANDPAR
(0,2),(2,3),1.08784 # DEPENDENCYPART_GRANDPAR
(0,2),(2,4),-0.73657 # DEPENDENCYPART_GRANDPAR
(0,2),(2,5),0.0655773 # DEPENDENCYPART_GRANDPAR
(0,2),(2,7),-0.208049 # DEPENDENCYPART_GRANDPAR
(0,2),(2,10),0.534013 # DEPENDENCYPART_GRANDPAR
(0,2),(2,11),-0.06106 # DEPENDENCYPART_GRANDPAR
(0,3),(3,1),0.577821 # DEPENDENCYPART_GRANDPAR
(0,3),(3,2),0.670818 # DEPENDENCYPART_GRANDPAR
(0,3),(3,4),-0.768318 # DEPENDENCYPART_GRANDPAR
(0,3),(3,5),0.346905 # DEPENDENCYPART_GRANDPAR
(0,3),(3,7),-0.361695 # DEPENDENCYPART_GRANDPAR
(0,3),(3,8),-0.506953 # DEPENDENCYPART_GRANDPAR
(0,3),(3,10),0.197403 # DEPENDENCYPART_GRANDPAR
(0,3),(3,11),-0.0279347 # DEPENDENCYPART_GRANDPAR
(0,3),(3,13),-0.590866 # DEPENDENCYPART_GRANDPAR
(0,3),(3,17),0.259235 # DEPENDENCYPART_GRANDPAR
(0,3),(3,18),-0.145919 # DEPENDENCYPART_GRANDPAR
(0,3),(3,23),-0.0676911 # DEPENDENCYPART_GRANDPAR
(0,3),(3,26),1.69886 # DEPENDENCYPART_GRANDPAR
(0,5),(5,1),0.559737 # DEPENDENCYPART_GRANDPAR
(0,5),(5,2),0.618469 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),0.334864 # DEPENDENCYPART_GRANDPAR
(0,5),(5,4),-0.321191 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),-0.633105 # DEPENDENCYPART_GRANDPAR
(0,5),(5,7),0.0319646 # DEPENDENCYPART_GRANDPAR
(0,5),(5,8),-0.194462 # DEPENDENCYPART_GRANDPAR
(0,5),(5,9),-0.72347 # DEPENDENCYPART_GRANDPAR
(0,5),(5,10),0.467314 # DEPENDENCYPART_GRANDPAR
(0,5),(5,11),-0.0715773 # DEPENDENCYPART_GRANDPAR
(0,5),(5,12),-0.553749 # DEPENDENCYPART_GRANDPAR
(0,5),(5,13),-0.190922 # DEPENDENCYPART_GRANDPAR
(0,5),(5,14),-0.330465 # DEPENDENCYPART_GRANDPAR
(0,5),(5,16),-0.446573 # DEPENDENCYPART_GRANDPAR
(0,5),(5,17),0.215592 # DEPENDENCYPART_GRANDPAR
(0,5),(5,18),0.131705 # DEPENDENCYPART_GRANDPAR
(0,5),(5,19),-0.00376075 # DEPENDENCYPART_GRANDPAR
(0,5),(5,22),-0.412919 # DEPENDENCYPART_GRANDPAR
(0,5),(5,23),-0.146154 # DEPENDENCYPART_GRANDPAR
(0,5),(5,24),-0.810252 # DEPENDENCYPART_GRANDPAR
(0,5),(5,25),-0.453018 # DEPENDENCYPART_GRANDPAR
(0,5),(5,26),1.53064 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-1.2262 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,2),(2,3),-0.947098 # DEPENDENCYPART_GRANDPAR
(1,2),(2,4),-0.446244 # DEPENDENCYPART_GRANDPAR
(1,2),(2,5),-0.590728 # DEPENDENCYPART_GRANDPAR
(1,2),(2,7),-1.05983 # DEPENDENCYPART_GRANDPAR
(1,2),(2,10),-0.82871 # DEPENDENCYPART_GRANDPAR
(1,2),(2,11),-0.825785 # DEPENDENCYPART_GRANDPAR
(1,5),(5,1),-1.4593 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,5),(5,2),-0.113912 # DEPENDENCYPART_GRANDPAR
(1,5),(5,3),-0.900209 # DEPENDENCYPART_GRANDPAR
(1,5),(5,4),-0.117704 # DEPENDENCYPART_GRANDPAR
(1,5),(5,6),-0.902786 # DEPENDENCYPART_GRANDPAR
(1,5),(5,7),-0.706267 # DEPENDENCYPART_GRANDPAR
(1,5),(5,8),-0.565648 # DEPENDENCYPART_GRANDPAR
(1,5),(5,9),-0.57415 # DEPENDENCYPART_GRANDPAR
(1,5),(5,10),-0.733338 # DEPENDENCYPART_GRANDPAR
(1,5),(5,11),-0.884588 # DEPENDENCYPART_GRANDPAR
(1,5),(5,12),-0.831716 # DEPENDENCYPART_GRANDPAR
(1,5),(5,13),-0.887915 # DEPENDENCYPART_GRANDPAR
(1,5),(5,14),-0.966066 # DEPENDENCYPART_GRANDPAR
(1,5),(5,16),-0.638011 # DEPENDENCYPART_GRANDPAR
(1,5),(5,17),-0.931936 # DEPENDENCYPART_GRANDPAR
(1,5),(5,18),-0.871912 # DEPENDENCYPART_GRANDPAR
(1,5),(5,19),-1.0034 # DEPENDENCYPART_GRANDPAR
(1,5),(5,22),-0.601835 # DEPENDENCYPART_GRANDPAR
(1,5),(5,23),-0.687043 # DEPENDENCYPART_GRANDPAR
(1,5),(5,24),-0.46571 # DEPENDENCYPART_GRANDPAR
(1,5),(5,25),-0.750272 # DEPENDENCYPART_GRANDPAR
(1,5),(5,26),-1.62551 # DEPENDENCYPART_GRANDPAR
(1,7),(7,2),0.0340766 # DEPENDENCYPART_GRANDPAR
(1,7),(7,4),-0.349175 # DEPENDENCYPART_GRANDPAR
(1,7),(7,6),-0.597576 # DEPENDENCYPART_GRANDPAR
(1,7),(7,8),-0.37018 # DEPENDENCYPART_GRANDPAR
(1,7),(7,9),-0.746815 # DEPENDENCYPART_GRANDPAR
(1,7),(7,10),-0.907761 # DEPENDENCYPART_GRANDPAR
(1,7),(7,11),-0.964948 # DEPENDENCYPART_GRANDPAR
(1,7),(7,12),-1.00798 # DEPENDENCYPART_GRANDPAR
(1,7),(7,13),-1.02076 # DEPENDENCYPART_GRANDPAR
(1,7),(7,14),-0.770599 # DEPENDENCYPART_GRANDPAR
(1,7),(7,16),-0.739538 # DEPENDENCYPART_GRANDPAR
(1,7),(7,17),-1.0123 # DEPENDENCYPART_GRANDPAR
(1,7),(7,18),-1.02958 # DEPENDENCYPART_GRANDPAR
(1,7),(7,19),-1.05256 # DEPENDENCYPART_GRANDPAR
(1,7),(7,23),-0.708074 # DEPENDENCYPART_GRANDPAR
(1,7),(7,24),-0.505578 # DEPENDENCYPART_GRANDPAR
(1,7),(7,25),-0.773859 # DEPENDENCYPART_GRANDPAR
(2,1),(1,2),-1.57697 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,1),(1,5),-0.712904 # DEPENDENCYPART_GRANDPAR
(2,1),(1,7),-1.27893 # DEPENDENCYPART_GRANDPAR
(2,3),(3,1),-1.02103 # DEPENDENCYPART_GRANDPAR
(2,3),(3,2),-0.96228 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,3),(3,4),-0.127523 # DEPENDENCYPART_GRANDPAR
(2,3),(3,5),0.0722218 # DEPENDENCYPART_GRANDPAR
(2,3),(3,7),-0.584744 # DEPENDENCYPART_GRANDPAR
(2,3),(3,8),-0.602693 # DEPENDENCYPART_GRANDPAR
(2,3),(3,10),-0.513564 # DEPENDENCYPART_GRANDPAR
(2,3),(3,11),-0.51634 # DEPENDENCYPART_GRANDPAR
(2,3),(3,13),-0.776307 # DEPENDENCYPART_GRANDPAR
(2,3),(3,17),-0.511319 # DEPENDENCYPART_GRANDPAR
(2,3),(3,18),-0.587718 # DEPENDENCYPART_GRANDPAR
(2,3),(3,23),-0.236276 # DEPENDENCYPART_GRANDPAR
(2,3),(3,26),-1.28594 # DEPENDENCYPART_GRANDPAR
(2,4),(4,2),-0.948649 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,4),(4,7),-0.709885 # DEPENDENCYPART_GRANDPAR
(2,5),(5,1),-1.0178 # DEPENDENCYPART_GRANDPAR
(2,5),(5,2),-0.97557 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,5),(5,3),-0.367665 # DEPENDENCYPART_GRANDPAR
(2,5),(5,4),0.0246451 # DEPENDENCYPART_GRANDPAR
(2,5),(5,6),-0.890773 # DEPENDENCYPART_GRANDPAR
(2,5),(5,7),-0.453322 # DEPENDENCYPART_GRANDPAR
(2,5),(5,8),-0.557172 # DEPENDENCYPART_GRANDPAR
(2,5),(5,9),-0.570425 # DEPENDENCYPART_GRANDPAR
(2,5),(5,10),-0.416563 # DEPENDENCYPART_GRANDPAR
(2,5),(5,11),-0.586477 # DEPENDENCYPART_GRANDPAR
(2,5),(5,12),-0.493447 # DEPENDENCYPART_GRANDPAR
(2,5),(5,13),-0.640031 # DEPENDENCYPART_GRANDPAR
(2,5),(5,14),-1.01143 # DEPENDENCYPART_GRANDPAR
(2,5),(5,16),-0.450277 # DEPENDENCYPART_GRANDPAR
(2,5),(5,17),-0.581456 # DEPENDENCYPART_GRANDPAR
(2,5),(5,18),-0.54221 # DEPENDENCYPART_GRANDPAR
(2,5),(5,19),-0.968851 # DEPENDENCYPART_GRANDPAR
(2,5),(5,22),-0.41867 # DEPENDENCYPART_GRANDPAR
(2,5),(5,23),-0.38453 # DEPENDENCYPART_GRANDPAR
(2,5),(5,24),-0.256659 # DEPENDENCYPART_GRANDPAR
(2,5),(5,25),-0.517865 # DEPENDENCYPART_GRANDPAR
(2,5),(5,26),-1.39494 # DEPENDENCYPART_GRANDPAR
(2,7),(7,2),-0.817914 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,7),(7,4),-0.199091 # DEPENDENCYPART_GRANDPAR
(2,7),(7,6),-0.590354 # DEPENDENCYPART_GRANDPAR
(2,7),(7,8),-0.349337 # DEPENDENCYPART_GRANDPAR
(2,7),(7,9),-0.735641 # DEPENDENCYPART_GRANDPAR
(2,7),(7,10),-0.583538 # DEPENDENCYPART_GRANDPAR
(2,7),(7,11),-0.65937 # DEPENDENCYPART_GRANDPAR
(2,7),(7,12),-0.662227 # DEPENDENCYPART_GRANDPAR
(2,7),(7,13),-0.765386 # DEPENDENCYPART_GRANDPAR
(2,7),(7,14),-0.803595 # DEPENDENCYPART_GRANDPAR
(2,7),(7,16),-0.541095 # DEPENDENCYPART_GRANDPAR
(2,7),(7,17),-0.654349 # DEPENDENCYPART_GRANDPAR
(2,7),(7,18),-0.692411 # DEPENDENCYPART_GRANDPAR
(2,7),(7,19),-1.00565 # DEPENDENCYPART_GRANDPAR
(2,7),(7,23),-0.398075 # DEPENDENCYPART_GRANDPAR
(2,7),(7,24),-0.289038 # DEPENDENCYPART_GRANDPAR
(2,7),(7,25),-0.533961 # DEPENDENCYPART_GRANDPAR
(2,10),(10,1),-1.16745 # DEPENDENCYPART_GRANDPAR
(2,10),(10,2),-0.747562 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,10),(10,6),-0.66659 # DEPENDENCYPART_GRANDPAR
(2,10),(10,7),-0.614798 # DEPENDENCYPART_GRANDPAR
(2,10),(10,8),-0.343779 # DEPENDENCYPART_GRANDPAR
(2,10),(10,9),-0.523326 # DEPENDENCYPART_GRANDPAR
(2,10),(10,11),-0.488101 # DEPENDENCYPART_GRANDPAR
(2,10),(10,12),-0.802794 # DEPENDENCYPART_GRANDPAR
(2,10),(10,13),-0.91172 # DEPENDENCYPART_GRANDPAR
(2,10),(10,14),-1.23229 # DEPENDENCYPART_GRANDPAR
(2,10),(10,15),-0.951364 # DEPENDENCYPART_GRANDPAR
(2,10),(10,16),-0.619877 # DEPENDENCYPART_GRANDPAR
(2,10),(10,17),-0.48308 # DEPENDENCYPART_GRANDPAR
(2,10),(10,18),-0.528186 # DEPENDENCYPART_GRANDPAR
(2,10),(10,22),-0.565327 # DEPENDENCYPART_GRANDPAR
(2,10),(10,23),-0.448919 # DEPENDENCYPART_GRANDPAR
(3,1),(1,2),0.094295 # DEPENDENCYPART_GRANDPAR
(3,1),(1,5),-0.309806 # DEPENDENCYPART_GRANDPAR
(3,1),(1,7),-0.391158 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),1.14542 # DEPENDENCYPART_GRANDPAR
(3,2),(2,3),-1.33356 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,2),(2,4),0.361209 # DEPENDENCYPART_GRANDPAR
(3,2),(2,5),-0.309718 # DEPENDENCYPART_GRANDPAR
(3,2),(2,7),-0.391049 # DEPENDENCYPART_GRANDPAR
(3,2),(2,10),-1.1599 # DEPENDENCYPART_GRANDPAR
(3,2),(2,11),-0.875132 # DEPENDENCYPART_GRANDPAR
(3,4),(4,2),-0.625978 # DEPENDENCYPART_GRANDPAR
(3,4),(4,7),-0.00682862 # DEPENDENCYPART_GRANDPAR
(3,5),(5,1),0.233427 # DEPENDENCYPART_GRANDPAR
(3,5),(5,2),-0.388586 # DEPENDENCYPART_GRANDPAR
(3,5),(5,3),-0.87284 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,4),1.30331 # DEPENDENCYPART_GRANDPAR
(3,5),(5,6),-0.352222 # DEPENDENCYPART_GRANDPAR
(3,5),(5,7),0.608937 # DEPENDENCYPART_GRANDPAR
(3,5),(5,8),-0.146961 # DEPENDENCYPART_GRANDPAR
(3,5),(5,9),-0.251912 # DEPENDENCYPART_GRANDPAR
(3,5),(5,10),-0.209621 # DEPENDENCYPART_GRANDPAR
(3,5),(5,11),0.181884 # DEPENDENCYPART_GRANDPAR
(3,5),(5,12),-0.0209841 # DEPENDENCYPART_GRANDPAR
(3,5),(5,13),0.151362 # DEPENDENCYPART_GRANDPAR
(3,5),(5,14),-0.0791119 # DEPENDENCYPART_GRANDPAR
(3,5),(5,16),-0.563795 # DEPENDENCYPART_GRANDPAR
(3,5),(5,17),0.296109 # DEPENDENCYPART_GRANDPAR
(3,5),(5,18),0.517912 # DEPENDENCYPART_GRANDPAR
(3,5),(5,19),0.0949568 # DEPENDENCYPART_GRANDPAR
(3,5),(5,22),-0.615587 # DEPENDENCYPART_GRANDPAR
(3,5),(5,23),0.195006 # DEPENDENCYPART_GRANDPAR
(3,5),(5,24),0.527454 # DEPENDENCYPART_GRANDPAR
(3,5),(5,25),-0.129532 # DEPENDENCYPART_GRANDPAR
(3,5),(5,26),-0.179821 # DEPENDENCYPART_GRANDPAR
(3,7),(7,2),-0.699167 # DEPENDENCYPART_GRANDPAR
(3,7),(7,4),0.843893 # DEPENDENCYPART_GRANDPAR
(3,7),(7,6),-1.00911 # DEPENDENCYPART_GRANDPAR
(3,7),(7,8),-0.311881 # DEPENDENCYPART_GRANDPAR
(3,7),(7,9),-0.463316 # DEPENDENCYPART_GRANDPAR
